python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.26 (sec) <<
[learning] epoch 0 >> 2.35% completed in 243.39 (sec) <<
[learning] epoch 0 >> 2.39% completed in 244.95 (sec) <<
[learning] epoch 0 >> 2.42% completed in 246.39 (sec) <<
[learning] epoch 0 >> 2.46% completed in 255.78 (sec) <<
[learning] epoch 0 >> 2.50% completed in 258.39 (sec) <<
[learning] epoch 0 >> 2.53% completed in 264.58 (sec) <<
[learning] epoch 0 >> 2.57% completed in 272.90 (sec) <<
[learning] epoch 0 >> 2.61% completed in 274.15 (sec) <<
[learning] epoch 0 >> 2.64% completed in 276.12 (sec) <<
[learning] epoch 0 >> 2.68% completed in 279.02 (sec) <<
[learning] epoch 0 >> 2.72% completed in 281.92 (sec) <<
[learning] epoch 0 >> 2.75% completed in 282.19 (sec) <<
[learning] epoch 0 >> 2.79% completed in 282.76 (sec) <<
[learning] epoch 0 >> 2.83% completed in 284.36 (sec) <<
[learning] epoch 0 >> 2.86% completed in 286.35 (sec) <<
[learning] epoch 0 >> 2.90% completed in 294.16 (sec) <<
[learning] epoch 0 >> 2.94% completed in 303.21 (sec) <<
[learning] epoch 0 >> 2.97% completed in 307.39 (sec) <<
[learning] epoch 0 >> 3.01% completed in 309.41 (sec) <<
[learning] epoch 0 >> 3.05% completed in 311.23 (sec) <<
[learning] epoch 0 >> 3.08% completed in 314.23 (sec) <<
[learning] epoch 0 >> 3.12% completed in 317.31 (sec) <<
[learning] epoch 0 >> 3.16% completed in 325.75 (sec) <<
[learning] epoch 0 >> 3.19% completed in 328.37 (sec) <<
[learning] epoch 0 >> 3.23% completed in 332.83 (sec) <<
[learning] epoch 0 >> 3.27% completed in 335.08 (sec) <<
[learning] epoch 0 >> 3.30% completed in 337.52 (sec) <<
[learning] epoch 0 >> 3.34% completed in 338.51 (sec) <<
[learning] epoch 0 >> 3.38% completed in 340.77 (sec) <<
[learning] epoch 0 >> 3.41% completed in 342.54 (sec) <<
[learning] epoch 0 >> 3.45% completed in 342.78 (sec) <<
[learning] epoch 0 >> 3.49% completed in 346.57 (sec) <<
[learning] epoch 0 >> 3.52% completed in 349.66 (sec) <<
[learning] epoch 0 >> 3.56% completed in 353.19 (sec) <<
[learning] epoch 0 >> 3.60% completed in 354.51 (sec) <<
[learning] epoch 0 >> 3.63% completed in 359.65 (sec) <<
[learning] epoch 0 >> 3.67% completed in 362.21 (sec) <<
[learning] epoch 0 >> 3.71% completed in 368.08 (sec) <<
[learning] epoch 0 >> 3.74% completed in 369.89 (sec) <<
[learning] epoch 0 >> 3.78% completed in 374.78 (sec) <<
[learning] epoch 0 >> 3.82% completed in 375.25 (sec) <<
[learning] epoch 0 >> 3.85% completed in 379.60 (sec) <<
[learning] epoch 0 >> 3.89% completed in 380.86 (sec) <<
[learning] epoch 0 >> 3.93% completed in 383.91 (sec) <<
[learning] epoch 0 >> 3.96% completed in 384.33 (sec) <<
[learning] epoch 0 >> 4.00% completed in 386.27 (sec) <<
[learning] epoch 0 >> 4.04% completed in 388.63 (sec) <<
[learning] epoch 0 >> 4.07% completed in 389.20 (sec) <<
[learning] epoch 0 >> 4.11% completed in 392.91 (sec) <<
[learning] epoch 0 >> 4.15% completed in 397.10 (sec) <<
[learning] epoch 0 >> 4.19% completed in 402.46 (sec) <<
[learning] epoch 0 >> 4.22% completed in 404.36 (sec) <<
[learning] epoch 0 >> 4.26% completed in 408.39 (sec) <<
[learning] epoch 0 >> 4.30% completed in 412.94 (sec) <<
[learning] epoch 0 >> 4.33% completed in 417.08 (sec) <<
[learning] epoch 0 >> 4.37% completed in 417.73 (sec) <<
[learning] epoch 0 >> 4.41% completed in 420.24 (sec) <<
[learning] epoch 0 >> 4.44% completed in 421.07 (sec) <<
[learning] epoch 0 >> 4.48% completed in 424.78 (sec) <<
[learning] epoch 0 >> 4.52% completed in 425.14 (sec) <<
[learning] epoch 0 >> 4.55% completed in 429.20 (sec) <<
[learning] epoch 0 >> 4.59% completed in 433.19 (sec) <<
[learning] epoch 0 >> 4.63% completed in 439.02 (sec) <<
[learning] epoch 0 >> 4.66% completed in 441.39 (sec) <<
[learning] epoch 0 >> 4.70% completed in 448.95 (sec) <<
[learning] epoch 0 >> 4.74% completed in 450.15 (sec) <<
[learning] epoch 0 >> 4.77% completed in 451.08 (sec) <<
[learning] epoch 0 >> 4.81% completed in 456.79 (sec) <<
[learning] epoch 0 >> 4.85% completed in 461.61 (sec) <<
[learning] epoch 0 >> 4.88% completed in 463.35 (sec) <<
[learning] epoch 0 >> 4.92% completed in 464.17 (sec) <<
[learning] epoch 0 >> 4.96% completed in 467.05 (sec) <<
[learning] epoch 0 >> 4.99% completed in 469.36 (sec) <<
[learning] epoch 0 >> 5.03% completed in 478.43 (sec) <<
[learning] epoch 0 >> 5.07% completed in 479.09 (sec) <<
[learning] epoch 0 >> 5.10% completed in 487.10 (sec) <<
[learning] epoch 0 >> 5.14% completed in 488.37 (sec) <<
[learning] epoch 0 >> 5.18% completed in 490.66 (sec) <<
[learning] epoch 0 >> 5.21% completed in 493.74 (sec) <<
[learning] epoch 0 >> 5.25% completed in 501.22 (sec) <<
[learning] epoch 0 >> 5.29% completed in 503.50 (sec) <<
[learning] epoch 0 >> 5.32% completed in 504.02 (sec) <<
[learning] epoch 0 >> 5.36% completed in 509.25 (sec) <<
[learning] epoch 0 >> 5.40% completed in 509.69 (sec) <<
[learning] epoch 0 >> 5.43% completed in 514.09 (sec) <<
[learning] epoch 0 >> 5.47% completed in 519.65 (sec) <<
[learning] epoch 0 >> 5.51% completed in 524.67 (sec) <<
[learning] epoch 0 >> 5.54% completed in 527.07 (sec) <<
[learning] epoch 0 >> 5.58% completed in 533.22 (sec) <<
[learning] epoch 0 >> 5.62% completed in 534.22 (sec) <<
[learning] epoch 0 >> 5.65% completed in 535.75 (sec) <<
[learning] epoch 0 >> 5.69% completed in 539.89 (sec) <<
[learning] epoch 0 >> 5.73% completed in 549.21 (sec) <<
[learning] epoch 0 >> 5.76% completed in 549.85 (sec) <<
[learning] epoch 0 >> 5.80% completed in 553.58 (sec) <<
[learning] epoch 0 >> 5.84% completed in 555.83 (sec) <<
[learning] epoch 0 >> 5.87% completed in 557.21 (sec) <<
[learning] epoch 0 >> 5.91% completed in 567.55 (sec) <<
[learning] epoch 0 >> 5.95% completed in 569.78 (sec) <<
[learning] epoch 0 >> 5.98% completed in 576.39 (sec) <<
[learning] epoch 0 >> 6.02% completed in 580.17 (sec) <<
[learning] epoch 0 >> 6.06% completed in 584.63 (sec) <<
[learning] epoch 0 >> 6.09% completed in 592.40 (sec) <<
[learning] epoch 0 >> 6.13% completed in 600.34 (sec) <<
[learning] epoch 0 >> 6.17% completed in 600.82 (sec) <<
[learning] epoch 0 >> 6.20% completed in 605.17 (sec) <<
[learning] epoch 0 >> 6.24% completed in 606.27 (sec) <<
[learning] epoch 0 >> 6.28% completed in 610.45 (sec) <<
[learning] epoch 0 >> 6.31% completed in 613.96 (sec) <<
[learning] epoch 0 >> 6.35% completed in 615.66 (sec) <<
[learning] epoch 0 >> 6.39% completed in 617.07 (sec) <<
[learning] epoch 0 >> 6.42% completed in 622.19 (sec) <<
[learning] epoch 0 >> 6.46% completed in 623.06 (sec) <<
[learning] epoch 0 >> 6.50% completed in 643.10 (sec) <<
[learning] epoch 0 >> 6.53% completed in 649.60 (sec) <<
[learning] epoch 0 >> 6.57% completed in 651.27 (sec) <<
[learning] epoch 0 >> 6.61% completed in 654.07 (sec) <<
[learning] epoch 0 >> 6.64% completed in 654.40 (sec) <<
[learning] epoch 0 >> 6.68% completed in 655.14 (sec) <<
[learning] epoch 0 >> 6.72% completed in 663.37 (sec) <<
[learning] epoch 0 >> 6.75% completed in 665.51 (sec) <<
[learning] epoch 0 >> 6.79% completed in 672.10 (sec) <<
[learning] epoch 0 >> 6.83% completed in 674.80 (sec) <<
[learning] epoch 0 >> 6.86% completed in 678.27 (sec) <<
[learning] epoch 0 >> 6.90% completed in 682.58 (sec) <<
[learning] epoch 0 >> 6.94% completed in 686.70 (sec) <<
[learning] epoch 0 >> 6.98% completed in 691.77 (sec) <<
[learning] epoch 0 >> 7.01% completed in 697.60 (sec) <<
[learning] epoch 0 >> 7.05% completed in 698.37 (sec) <<
[learning] epoch 0 >> 7.09% completed in 700.12 (sec) <<
[learning] epoch 0 >> 7.12% completed in 705.35 (sec) <<
[learning] epoch 0 >> 7.16% completed in 713.49 (sec) <<
[learning] epoch 0 >> 7.20% completed in 715.55 (sec) <<
[learning] epoch 0 >> 7.23% completed in 720.79 (sec) <<
[learning] epoch 0 >> 7.27% completed in 737.99 (sec) <<
[learning] epoch 0 >> 7.31% completed in 742.60 (sec) <<
[learning] epoch 0 >> 7.34% completed in 746.52 (sec) <<
[learning] epoch 0 >> 7.38% completed in 755.26 (sec) <<
[learning] epoch 0 >> 7.42% completed in 757.42 (sec) <<
[learning] epoch 0 >> 7.45% completed in 762.62 (sec) <<
[learning] epoch 0 >> 7.49% completed in 767.62 (sec) <<
[learning] epoch 0 >> 7.53% completed in 769.46 (sec) <<
[learning] epoch 0 >> 7.56% completed in 777.00 (sec) <<
[learning] epoch 0 >> 7.60% completed in 783.05 (sec) <<
[learning] epoch 0 >> 7.64% completed in 787.49 (sec) <<
[learning] epoch 0 >> 7.67% completed in 787.64 (sec) <<
[learning] epoch 0 >> 7.71% completed in 789.52 (sec) <<
[learning] epoch 0 >> 7.75% completed in 790.84 (sec) <<
[learning] epoch 0 >> 7.78% completed in 794.56 (sec) <<
[learning] epoch 0 >> 7.82% completed in 802.82 (sec) <<
[learning] epoch 0 >> 7.86% completed in 807.80 (sec) <<
[learning] epoch 0 >> 7.89% completed in 811.81 (sec) <<
[learning] epoch 0 >> 7.93% completed in 813.71 (sec) <<
[learning] epoch 0 >> 7.97% completed in 816.56 (sec) <<
[learning] epoch 0 >> 8.00% completed in 822.20 (sec) <<
[learning] epoch 0 >> 8.04% completed in 827.36 (sec) <<
[learning] epoch 0 >> 8.08% completed in 833.92 (sec) <<
[learning] epoch 0 >> 8.11% completed in 838.92 (sec) <<
[learning] epoch 0 >> 8.15% completed in 840.69 (sec) <<
[learning] epoch 0 >> 8.19% completed in 842.93 (sec) <<
[learning] epoch 0 >> 8.22% completed in 847.53 (sec) <<
[learning] epoch 0 >> 8.26% completed in 850.16 (sec) <<
[learning] epoch 0 >> 8.30% completed in 851.04 (sec) <<
[learning] epoch 0 >> 8.33% completed in 854.04 (sec) <<
[learning] epoch 0 >> 8.37% completed in 858.78 (sec) <<
[learning] epoch 0 >> 8.41% completed in 863.97 (sec) <<
[learning] epoch 0 >> 8.44% completed in 865.31 (sec) <<
[learning] epoch 0 >> 8.48% completed in 871.57 (sec) <<
[learning] epoch 0 >> 8.52% completed in 873.01 (sec) <<
[learning] epoch 0 >> 8.55% completed in 877.03 (sec) <<
[learning] epoch 0 >> 8.59% completed in 880.27 (sec) <<
[learning] epoch 0 >> 8.63% completed in 887.10 (sec) <<
[learning] epoch 0 >> 8.66% completed in 892.74 (sec) <<
[learning] epoch 0 >> 8.70% completed in 894.54 (sec) <<
[learning] epoch 0 >> 8.74% completed in 896.36 (sec) <<
[learning] epoch 0 >> 8.77% completed in 897.24 (sec) <<
[learning] epoch 0 >> 8.81% completed in 900.24 (sec) <<
[learning] epoch 0 >> 8.85% completed in 908.62 (sec) <<
[learning] epoch 0 >> 8.88% completed in 913.59 (sec) <<
[learning] epoch 0 >> 8.92% completed in 915.92 (sec) <<
[learning] epoch 0 >> 8.96% completed in 917.67 (sec) <<
[learning] epoch 0 >> 8.99% completed in 920.94 (sec) <<
[learning] epoch 0 >> 9.03% completed in 924.14 (sec) <<
[learning] epoch 0 >> 9.07% completed in 927.57 (sec) <<
[learning] epoch 0 >> 9.10% completed in 934.00 (sec) <<
[learning] epoch 0 >> 9.14% completed in 944.27 (sec) <<
[learning] epoch 0 >> 9.18% completed in 944.42 (sec) <<
[learning] epoch 0 >> 9.21% completed in 949.65 (sec) <<
[learning] epoch 0 >> 9.25% completed in 953.50 (sec) <<
[learning] epoch 0 >> 9.29% completed in 962.34 (sec) <<
[learning] epoch 0 >> 9.32% completed in 965.32 (sec) <<
[learning] epoch 0 >> 9.36% completed in 967.79 (sec) <<
[learning] epoch 0 >> 9.40% completed in 967.93 (sec) <<
[learning] epoch 0 >> 9.43% completed in 971.24 (sec) <<
[learning] epoch 0 >> 9.47% completed in 983.50 (sec) <<
[learning] epoch 0 >> 9.51% completed in 987.88 (sec) <<
[learning] epoch 0 >> 9.54% completed in 991.78 (sec) <<
[learning] epoch 0 >> 9.58% completed in 992.74 (sec) <<
[learning] epoch 0 >> 9.62% completed in 999.74 (sec) <<
[learning] epoch 0 >> 9.65% completed in 1001.12 (sec) <<
[learning] epoch 0 >> 9.69% completed in 1009.86 (sec) <<
[learning] epoch 0 >> 9.73% completed in 1010.51 (sec) <<
[learning] epoch 0 >> 9.77% completed in 1013.89 (sec) <<
[learning] epoch 0 >> 9.80% completed in 1022.80 (sec) <<
[learning] epoch 0 >> 9.84% completed in 1025.86 (sec) <<
[learning] epoch 0 >> 9.88% completed in 1028.56 (sec) <<
[learning] epoch 0 >> 9.91% completed in 1035.96 (sec) <<
[learning] epoch 0 >> 9.95% completed in 1049.99 (sec) <<
[learning] epoch 0 >> 9.99% completed in 1056.34 (sec) <<
[learning] epoch 0 >> 10.02% completed in 1063.95 (sec) <<
[learning] epoch 0 >> 10.06% completed in 1065.10 (sec) <<
[learning] epoch 0 >> 10.10% completed in 1069.73 (sec) <<
[learning] epoch 0 >> 10.13% completed in 1072.55 (sec) <<
[learning] epoch 0 >> 10.17% completed in 1073.71 (sec) <<
[learning] epoch 0 >> 10.21% completed in 1081.35 (sec) <<
[learning] epoch 0 >> 10.24% completed in 1081.77 (sec) <<
[learning] epoch 0 >> 10.28% completed in 1088.10 (sec) <<
[learning] epoch 0 >> 10.32% completed in 1095.88 (sec) <<
[learning] epoch 0 >> 10.35% completed in 1099.49 (sec) <<
[learning] epoch 0 >> 10.39% completed in 1107.76 (sec) <<
[learning] epoch 0 >> 10.43% completed in 1110.49 (sec) <<
[learning] epoch 0 >> 10.46% completed in 1111.84 (sec) <<
[learning] epoch 0 >> 10.50% completed in 1112.93 (sec) <<
[learning] epoch 0 >> 10.54% completed in 1116.57 (sec) <<
[learning] epoch 0 >> 10.57% completed in 1119.27 (sec) <<
[learning] epoch 0 >> 10.61% completed in 1121.60 (sec) <<
[learning] epoch 0 >> 10.65% completed in 1124.75 (sec) <<
[learning] epoch 0 >> 10.68% completed in 1126.48 (sec) <<
[learning] epoch 0 >> 10.72% completed in 1129.45 (sec) <<
[learning] epoch 0 >> 10.76% completed in 1129.90 (sec) <<
[learning] epoch 0 >> 10.79% completed in 1132.02 (sec) <<
[learning] epoch 0 >> 10.83% completed in 1138.03 (sec) <<
[learning] epoch 0 >> 10.87% completed in 1145.53 (sec) <<
[learning] epoch 0 >> 10.90% completed in 1159.51 (sec) <<
[learning] epoch 0 >> 10.94% completed in 1163.71 (sec) <<
[learning] epoch 0 >> 10.98% completed in 1164.77 (sec) <<
[learning] epoch 0 >> 11.01% completed in 1169.13 (sec) <<
[learning] epoch 0 >> 11.05% completed in 1172.01 (sec) <<
[learning] epoch 0 >> 11.09% completed in 1176.38 (sec) <<
[learning] epoch 0 >> 11.12% completed in 1183.69 (sec) <<
[learning] epoch 0 >> 11.16% completed in 1188.00 (sec) <<
[learning] epoch 0 >> 11.20% completed in 1190.67 (sec) <<
[learning] epoch 0 >> 11.23% completed in 1192.10 (sec) <<
[learning] epoch 0 >> 11.27% completed in 1192.74 (sec) <<
[learning] epoch 0 >> 11.31% completed in 1193.84 (sec) <<
[learning] epoch 0 >> 11.34% completed in 1195.37 (sec) <<
[learning] epoch 0 >> 11.38% completed in 1200.72 (sec) <<
[learning] epoch 0 >> 11.42% completed in 1202.21 (sec) <<
[learning] epoch 0 >> 11.45% completed in 1212.82 (sec) <<
[learning] epoch 0 >> 11.49% completed in 1216.93 (sec) <<
[learning] epoch 0 >> 11.53% completed in 1221.58 (sec) <<
[learning] epoch 0 >> 11.56% completed in 1227.29 (sec) <<
[learning] epoch 0 >> 11.60% completed in 1231.74 (sec) <<
[learning] epoch 0 >> 11.64% completed in 1236.55 (sec) <<
[learning] epoch 0 >> 11.67% completed in 1240.03 (sec) <<
[learning] epoch 0 >> 11.71% completed in 1244.68 (sec) <<
[learning] epoch 0 >> 11.75% completed in 1245.42 (sec) <<
[learning] epoch 0 >> 11.78% completed in 1254.70 (sec) <<
[learning] epoch 0 >> 11.82% completed in 1256.89 (sec) <<
[learning] epoch 0 >> 11.86% completed in 1257.26 (sec) <<
[learning] epoch 0 >> 11.89% completed in 1261.35 (sec) <<
[learning] epoch 0 >> 11.93% completed in 1264.78 (sec) <<
[learning] epoch 0 >> 11.97% completed in 1267.30 (sec) <<
[learning] epoch 0 >> 12.00% completed in 1271.91 (sec) <<
[learning] epoch 0 >> 12.04% completed in 1273.65 (sec) <<
[learning] epoch 0 >> 12.08% completed in 1275.67 (sec) <<
[learning] epoch 0 >> 12.11% completed in 1280.47 (sec) <<
[learning] epoch 0 >> 12.15% completed in 1288.92 (sec) <<
[learning] epoch 0 >> 12.19% completed in 1291.96 (sec) <<
[learning] epoch 0 >> 12.22% completed in 1293.82 (sec) <<
[learning] epoch 0 >> 12.26% completed in 1297.69 (sec) <<
[learning] epoch 0 >> 12.30% completed in 1302.38 (sec) <<
[learning] epoch 0 >> 12.33% completed in 1304.37 (sec) <<
[learning] epoch 0 >> 12.37% completed in 1306.51 (sec) <<
[learning] epoch 0 >> 12.41% completed in 1306.97 (sec) <<
[learning] epoch 0 >> 12.44% completed in 1308.81 (sec) <<
[learning] epoch 0 >> 12.48% completed in 1311.36 (sec) <<
[learning] epoch 0 >> 12.52% completed in 1317.39 (sec) <<
[learning] epoch 0 >> 12.56% completed in 1320.58 (sec) <<
[learning] epoch 0 >> 12.59% completed in 1328.23 (sec) <<
[learning] epoch 0 >> 12.63% completed in 1328.82 (sec) <<
[learning] epoch 0 >> 12.67% completed in 1333.02 (sec) <<
[learning] epoch 0 >> 12.70% completed in 1333.83 (sec) <<
[learning] epoch 0 >> 12.74% completed in 1335.77 (sec) <<
[learning] epoch 0 >> 12.78% completed in 1337.79 (sec) <<
[learning] epoch 0 >> 12.81% completed in 1347.40 (sec) <<
[learning] epoch 0 >> 12.85% completed in 1355.53 (sec) <<
[learning] epoch 0 >> 12.89% completed in 1363.18 (sec) <<
[learning] epoch 0 >> 12.92% completed in 1365.80 (sec) <<
[learning] epoch 0 >> 12.96% completed in 1376.32 (sec) <<
[learning] epoch 0 >> 13.00% completed in 1380.78 (sec) <<
[learning] epoch 0 >> 13.03% completed in 1382.32 (sec) <<
[learning] epoch 0 >> 13.07% completed in 1390.46 (sec) <<
[learning] epoch 0 >> 13.11% completed in 1396.61 (sec) <<
[learning] epoch 0 >> 13.14% completed in 1402.81 (sec) <<
[learning] epoch 0 >> 13.18% completed in 1405.13 (sec) <<
[learning] epoch 0 >> 13.22% completed in 1412.70 (sec) <<
[learning] epoch 0 >> 13.25% completed in 1421.96 (sec) <<
[learning] epoch 0 >> 13.29% completed in 1428.85 (sec) <<
[learning] epoch 0 >> 13.33% completed in 1435.96 (sec) <<
[learning] epoch 0 >> 13.36% completed in 1439.04 (sec) <<
[learning] epoch 0 >> 13.40% completed in 1446.50 (sec) <<
[learning] epoch 0 >> 13.44% completed in 1452.47 (sec) <<
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [learning] epoch 0 >> 17.69% completed in 883.24 (sec) <<
[learning] epoch 0 >> 17.73% completed in 885.34 (sec) <<
[learning] epoch 0 >> 17.76% completed in 887.38 (sec) <<
[learning] epoch 0 >> 17.80% completed in 888.09 (sec) <<
[learning] epoch 0 >> 17.84% completed in 891.18 (sec) <<
[learning] epoch 0 >> 17.87% completed in 891.60 (sec) <<
[learning] epoch 0 >> 17.91% completed in 894.27 (sec) <<
[learning] epoch 0 >> 17.95% completed in 897.10 (sec) <<
[learning] epoch 0 >> 17.98% completed in 897.81 (sec) <<
[learning] epoch 0 >> 18.02% completed in 899.19 (sec) <<
[learning] epoch 0 >> 18.06% completed in 899.88 (sec) <<
[learning] epoch 0 >> 18.09% completed in 901.81 (sec) <<
[learning] epoch 0 >> 18.13% completed in 903.93 (sec) <<
[learning] epoch 0 >> 18.17% completed in 904.36 (sec) <<
[learning] epoch 0 >> 18.20% completed in 905.07 (sec) <<
[learning] epoch 0 >> 18.24% completed in 911.62 (sec) <<
[learning] epoch 0 >> 18.27% completed in 917.77 (sec) <<
[learning] epoch 0 >> 18.31% completed in 920.22 (sec) <<
[learning] epoch 0 >> 18.35% completed in 925.93 (sec) <<
[learning] epoch 0 >> 18.38% completed in 926.71 (sec) <<
[learning] epoch 0 >> 18.42% completed in 929.35 (sec) <<
[learning] epoch 0 >> 18.46% completed in 931.06 (sec) <<
[learning] epoch 0 >> 18.49% completed in 931.49 (sec) <<
[learning] epoch 0 >> 18.53% completed in 934.76 (sec) <<
[learning] epoch 0 >> 18.57% completed in 936.44 (sec) <<
[learning] epoch 0 >> 18.60% completed in 939.02 (sec) <<
[learning] epoch 0 >> 18.64% completed in 940.63 (sec) <<
[learning] epoch 0 >> 18.68% completed in 946.93 (sec) <<
[learning] epoch 0 >> 18.71% completed in 948.55 (sec) <<
[learning] epoch 0 >> 18.75% completed in 957.28 (sec) <<
[learning] epoch 0 >> 18.79% completed in 961.83 (sec) <<
[learning] epoch 0 >> 18.82% completed in 963.55 (sec) <<
[learning] epoch 0 >> 18.86% completed in 965.37 (sec) <<
[learning] epoch 0 >> 18.90% completed in 968.02 (sec) <<
[learning] epoch 0 >> 18.93% completed in 979.57 (sec) <<
[learning] epoch 0 >> 18.97% completed in 981.05 (sec) <<
[learning] epoch 0 >> 19.01% completed in 983.48 (sec) <<
[learning] epoch 0 >> 19.04% completed in 988.67 (sec) <<
[learning] epoch 0 >> 19.08% completed in 993.05 (sec) <<
[learning] epoch 0 >> 19.12% completed in 998.76 (sec) <<
[learning] epoch 0 >> 19.15% completed in 1001.26 (sec) <<
[learning] epoch 0 >> 19.19% completed in 1004.50 (sec) <<
[learning] epoch 0 >> 19.23% completed in 1005.46 (sec) <<
[learning] epoch 0 >> 19.26% completed in 1005.65 (sec) <<
[learning] epoch 0 >> 19.30% completed in 1007.29 (sec) <<
[learning] epoch 0 >> 19.33% completed in 1011.68 (sec) <<
[learning] epoch 0 >> 19.37% completed in 1014.20 (sec) <<
[learning] epoch 0 >> 19.41% completed in 1018.98 (sec) <<
[learning] epoch 0 >> 19.44% completed in 1028.47 (sec) <<
[learning] epoch 0 >> 19.48% completed in 1029.71 (sec) <<
[learning] epoch 0 >> 19.52% completed in 1035.96 (sec) <<
[learning] epoch 0 >> 19.55% completed in 1038.51 (sec) <<
[learning] epoch 0 >> 19.59% completed in 1039.92 (sec) <<
