python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-50-50 3 50 50 true
[learning] epoch 0 >> 0.04% completed in 5.74 (sec) <<
[learning] epoch 0 >> 2.77% completed in 337.11 (sec) <<
[learning] epoch 0 >> 2.81% completed in 340.84 (sec) <<
[learning] epoch 0 >> 2.85% completed in 345.55 (sec) <<
[learning] epoch 0 >> 2.88% completed in 348.35 (sec) <<
[learning] epoch 0 >> 2.92% completed in 350.68 (sec) <<
[learning] epoch 0 >> 2.96% completed in 350.91 (sec) <<
[learning] epoch 0 >> 2.99% completed in 355.60 (sec) <<
[learning] epoch 0 >> 3.03% completed in 359.46 (sec) <<
[learning] epoch 0 >> 3.07% completed in 361.24 (sec) <<
[learning] epoch 0 >> 3.10% completed in 371.78 (sec) <<
[learning] epoch 0 >> 3.14% completed in 382.16 (sec) <<
[learning] epoch 0 >> 3.18% completed in 390.45 (sec) <<
[learning] epoch 0 >> 3.21% completed in 394.66 (sec) <<
[learning] epoch 0 >> 3.25% completed in 396.25 (sec) <<
[learning] epoch 0 >> 3.28% completed in 400.36 (sec) <<
[learning] epoch 0 >> 3.32% completed in 402.28 (sec) <<
[learning] epoch 0 >> 3.36% completed in 406.50 (sec) <<
[learning] epoch 0 >> 3.39% completed in 411.99 (sec) <<
[learning] epoch 0 >> 3.43% completed in 415.36 (sec) <<
[learning] epoch 0 >> 3.47% completed in 416.02 (sec) <<
[learning] epoch 0 >> 3.50% completed in 432.36 (sec) <<
[learning] epoch 0 >> 3.54% completed in 433.70 (sec) <<
[learning] epoch 0 >> 3.58% completed in 438.04 (sec) <<
[learning] epoch 0 >> 3.61% completed in 440.64 (sec) <<
[learning] epoch 0 >> 3.65% completed in 443.98 (sec) <<
[learning] epoch 0 >> 3.69% completed in 448.46 (sec) <<
[learning] epoch 0 >> 3.72% completed in 461.54 (sec) <<
[learning] epoch 0 >> 3.76% completed in 462.67 (sec) <<
[learning] epoch 0 >> 3.80% completed in 469.85 (sec) <<
[learning] epoch 0 >> 3.83% completed in 473.63 (sec) <<
[learning] epoch 0 >> 3.87% completed in 475.93 (sec) <<
[learning] epoch 0 >> 3.91% completed in 481.49 (sec) <<
[learning] epoch 0 >> 3.94% completed in 486.77 (sec) <<
[learning] epoch 0 >> 3.98% completed in 488.44 (sec) <<
[learning] epoch 0 >> 4.01% completed in 494.15 (sec) <<
[learning] epoch 0 >> 4.05% completed in 495.85 (sec) <<
[learning] epoch 0 >> 4.09% completed in 499.39 (sec) <<
[learning] epoch 0 >> 4.12% completed in 505.39 (sec) <<
[learning] epoch 0 >> 4.16% completed in 511.64 (sec) <<
[learning] epoch 0 >> 4.20% completed in 512.01 (sec) <<
[learning] epoch 0 >> 4.23% completed in 514.96 (sec) <<
[learning] epoch 0 >> 4.27% completed in 518.08 (sec) <<
[learning] epoch 0 >> 4.31% completed in 518.37 (sec) <<
[learning] epoch 0 >> 4.34% completed in 524.12 (sec) <<
[learning] epoch 0 >> 4.38% completed in 529.96 (sec) <<
[learning] epoch 0 >> 4.42% completed in 533.11 (sec) <<
[learning] epoch 0 >> 4.45% completed in 536.60 (sec) <<
[learning] epoch 0 >> 4.49% completed in 537.12 (sec) <<
[learning] epoch 0 >> 4.53% completed in 544.92 (sec) <<
[learning] epoch 0 >> 4.56% completed in 553.86 (sec) <<
[learning] epoch 0 >> 4.60% completed in 555.62 (sec) <<
[learning] epoch 0 >> 4.64% completed in 559.55 (sec) <<
[learning] epoch 0 >> 4.67% completed in 559.92 (sec) <<
[learning] epoch 0 >> 4.71% completed in 562.32 (sec) <<
[learning] epoch 0 >> 4.74% completed in 565.23 (sec) <<
[learning] epoch 0 >> 4.78% completed in 566.54 (sec) <<
[learning] epoch 0 >> 4.82% completed in 569.98 (sec) <<
[learning] epoch 0 >> 4.85% completed in 575.22 (sec) <<
[learning] epoch 0 >> 4.89% completed in 582.53 (sec) <<
[learning] epoch 0 >> 4.93% completed in 584.76 (sec) <<
[learning] epoch 0 >> 4.96% completed in 585.69 (sec) <<
[learning] epoch 0 >> 5.00% completed in 587.51 (sec) <<
[learning] epoch 0 >> 5.04% completed in 592.15 (sec) <<
[learning] epoch 0 >> 5.07% completed in 597.19 (sec) <<
[learning] epoch 0 >> 5.11% completed in 601.15 (sec) <<
[learning] epoch 0 >> 5.15% completed in 604.53 (sec) <<
[learning] epoch 0 >> 5.18% completed in 609.02 (sec) <<
[learning] epoch 0 >> 5.22% completed in 615.43 (sec) <<
[learning] epoch 0 >> 5.26% completed in 620.45 (sec) <<
[learning] epoch 0 >> 5.29% completed in 622.25 (sec) <<
[learning] epoch 0 >> 5.33% completed in 623.77 (sec) <<
[learning] epoch 0 >> 5.36% completed in 626.51 (sec) <<
[learning] epoch 0 >> 5.40% completed in 631.32 (sec) <<
[learning] epoch 0 >> 5.44% completed in 637.29 (sec) <<
[learning] epoch 0 >> 5.47% completed in 642.17 (sec) <<
[learning] epoch 0 >> 5.51% completed in 644.19 (sec) <<
[learning] epoch 0 >> 5.55% completed in 645.95 (sec) <<
[learning] epoch 0 >> 5.58% completed in 646.66 (sec) <<
[learning] epoch 0 >> 5.62% completed in 653.02 (sec) <<
[learning] epoch 0 >> 5.66% completed in 657.14 (sec) <<
[learning] epoch 0 >> 5.69% completed in 664.56 (sec) <<
[learning] epoch 0 >> 5.73% completed in 670.47 (sec) <<
[learning] epoch 0 >> 5.77% completed in 677.09 (sec) <<
[learning] epoch 0 >> 5.80% completed in 678.55 (sec) <<
[learning] epoch 0 >> 5.84% completed in 693.65 (sec) <<
[learning] epoch 0 >> 5.88% completed in 702.25 (sec) <<
[learning] epoch 0 >> 5.91% completed in 704.97 (sec) <<
[learning] epoch 0 >> 5.95% completed in 708.20 (sec) <<
[learning] epoch 0 >> 5.99% completed in 712.35 (sec) <<
[learning] epoch 0 >> 6.02% completed in 715.84 (sec) <<
[learning] epoch 0 >> 6.06% completed in 721.98 (sec) <<
[learning] epoch 0 >> 6.09% completed in 728.76 (sec) <<
[learning] epoch 0 >> 6.13% completed in 734.51 (sec) <<
[learning] epoch 0 >> 6.17% completed in 740.94 (sec) <<
[learning] epoch 0 >> 6.20% completed in 742.92 (sec) <<
[learning] epoch 0 >> 6.24% completed in 745.90 (sec) <<
[learning] epoch 0 >> 6.28% completed in 746.92 (sec) <<
[learning] epoch 0 >> 6.31% completed in 754.49 (sec) <<
[learning] epoch 0 >> 6.35% completed in 758.02 (sec) <<
[learning] epoch 0 >> 6.39% completed in 764.99 (sec) <<
[learning] epoch 0 >> 6.42% completed in 767.42 (sec) <<
[learning] epoch 0 >> 6.46% completed in 767.67 (sec) <<
[learning] epoch 0 >> 6.50% completed in 777.09 (sec) <<
[learning] epoch 0 >> 6.53% completed in 782.89 (sec) <<
[learning] epoch 0 >> 6.57% completed in 794.71 (sec) <<
[learning] epoch 0 >> 6.61% completed in 799.97 (sec) <<
[learning] epoch 0 >> 6.64% completed in 803.10 (sec) <<
[learning] epoch 0 >> 6.68% completed in 807.30 (sec) <<
[learning] epoch 0 >> 6.72% completed in 809.95 (sec) <<
[learning] epoch 0 >> 6.75% completed in 813.47 (sec) <<
[learning] epoch 0 >> 6.79% completed in 816.62 (sec) <<
[learning] epoch 0 >> 6.82% completed in 817.07 (sec) <<
[learning] epoch 0 >> 6.86% completed in 818.73 (sec) <<
[learning] epoch 0 >> 6.90% completed in 821.57 (sec) <<
[learning] epoch 0 >> 6.93% completed in 827.35 (sec) <<
[learning] epoch 0 >> 6.97% completed in 830.69 (sec) <<
[learning] epoch 0 >> 7.01% completed in 833.50 (sec) <<
[learning] epoch 0 >> 7.04% completed in 835.90 (sec) <<
[learning] epoch 0 >> 7.08% completed in 840.22 (sec) <<
[learning] epoch 0 >> 7.12% completed in 844.28 (sec) <<
[learning] epoch 0 >> 7.15% completed in 846.33 (sec) <<
[learning] epoch 0 >> 7.19% completed in 849.18 (sec) <<
[learning] epoch 0 >> 7.23% completed in 851.39 (sec) <<
[learning] epoch 0 >> 7.26% completed in 857.82 (sec) <<
[learning] epoch 0 >> 7.30% completed in 859.33 (sec) <<
[learning] epoch 0 >> 7.34% completed in 864.72 (sec) <<
[learning] epoch 0 >> 7.37% completed in 866.90 (sec) <<
[learning] epoch 0 >> 7.41% completed in 870.93 (sec) <<
[learning] epoch 0 >> 7.45% completed in 875.75 (sec) <<
[learning] epoch 0 >> 7.48% completed in 878.16 (sec) <<
[learning] epoch 0 >> 7.52% completed in 880.02 (sec) <<
[learning] epoch 0 >> 7.55% completed in 882.53 (sec) <<
[learning] epoch 0 >> 7.59% completed in 896.76 (sec) <<
[learning] epoch 0 >> 7.63% completed in 898.40 (sec) <<
[learning] epoch 0 >> 7.66% completed in 903.72 (sec) <<
[learning] epoch 0 >> 7.70% completed in 905.17 (sec) <<
[learning] epoch 0 >> 7.74% completed in 909.96 (sec) <<
[learning] epoch 0 >> 7.77% completed in 912.16 (sec) <<
[learning] epoch 0 >> 7.81% completed in 916.36 (sec) <<
[learning] epoch 0 >> 7.85% completed in 934.35 (sec) <<
[learning] epoch 0 >> 7.88% completed in 940.86 (sec) <<
[learning] epoch 0 >> 7.92% completed in 946.77 (sec) <<
[learning] epoch 0 >> 7.96% completed in 954.18 (sec) <<
[learning] epoch 0 >> 7.99% completed in 954.93 (sec) <<
[learning] epoch 0 >> 8.03% completed in 956.24 (sec) <<
[learning] epoch 0 >> 8.07% completed in 960.84 (sec) <<
[learning] epoch 0 >> 8.10% completed in 961.87 (sec) <<
[learning] epoch 0 >> 8.14% completed in 963.37 (sec) <<
[learning] epoch 0 >> 8.18% completed in 965.59 (sec) <<
[learning] epoch 0 >> 8.21% completed in 966.96 (sec) <<
[learning] epoch 0 >> 8.25% completed in 973.76 (sec) <<
[learning] epoch 0 >> 8.28% completed in 974.21 (sec) <<
[learning] epoch 0 >> 8.32% completed in 981.05 (sec) <<
[learning] epoch 0 >> 8.36% completed in 986.54 (sec) <<
[learning] epoch 0 >> 8.39% completed in 991.00 (sec) <<
[learning] epoch 0 >> 8.43% completed in 994.52 (sec) <<
[learning] epoch 0 >> 8.47% completed in 1003.34 (sec) <<
[learning] epoch 0 >> 8.50% completed in 1006.74 (sec) <<
[learning] epoch 0 >> 8.54% completed in 1018.13 (sec) <<
[learning] epoch 0 >> 8.58% completed in 1028.30 (sec) <<
[learning] epoch 0 >> 8.61% completed in 1036.25 (sec) <<
[learning] epoch 0 >> 8.65% completed in 1039.31 (sec) <<
[learning] epoch 0 >> 8.69% completed in 1042.26 (sec) <<
[learning] epoch 0 >> 8.72% completed in 1047.86 (sec) <<
[learning] epoch 0 >> 8.76% completed in 1049.12 (sec) <<
[learning] epoch 0 >> 8.80% completed in 1053.44 (sec) <<
[learning] epoch 0 >> 8.83% completed in 1055.89 (sec) <<
[learning] epoch 0 >> 8.87% completed in 1062.69 (sec) <<
[learning] epoch 0 >> 8.91% completed in 1064.47 (sec) <<
[learning] epoch 0 >> 8.94% completed in 1072.42 (sec) <<
[learning] epoch 0 >> 8.98% completed in 1079.66 (sec) <<
[learning] epoch 0 >> 9.01% completed in 1085.22 (sec) <<
[learning] epoch 0 >> 9.05% completed in 1091.34 (sec) <<
[learning] epoch 0 >> 9.09% completed in 1092.22 (sec) <<
[learning] epoch 0 >> 9.12% completed in 1093.41 (sec) <<
[learning] epoch 0 >> 9.16% completed in 1097.54 (sec) <<
[learning] epoch 0 >> 9.20% completed in 1107.13 (sec) <<
[learning] epoch 0 >> 9.23% completed in 1110.71 (sec) <<
[learning] epoch 0 >> 9.27% completed in 1116.37 (sec) <<
[learning] epoch 0 >> 9.31% completed in 1120.23 (sec) <<
[learning] epoch 0 >> 9.34% completed in 1122.16 (sec) <<
[learning] epoch 0 >> 9.38% completed in 1127.31 (sec) <<
[learning] epoch 0 >> 9.42% completed in 1135.60 (sec) <<
[learning] epoch 0 >> 9.45% completed in 1140.33 (sec) <<
[learning] epoch 0 >> 9.49% completed in 1147.66 (sec) <<
[learning] epoch 0 >> 9.53% completed in 1155.81 (sec) <<
[learning] epoch 0 >> 9.56% completed in 1162.74 (sec) <<
[learning] epoch 0 >> 9.60% completed in 1163.40 (sec) <<
[learning] epoch 0 >> 9.64% completed in 1171.93 (sec) <<
[learning] epoch 0 >> 9.67% completed in 1175.64 (sec) <<
[learning] epoch 0 >> 9.71% completed in 1178.03 (sec) <<
[learning] epoch 0 >> 9.74% completed in 1180.12 (sec) <<
[learning] epoch 0 >> 9.78% completed in 1183.88 (sec) <<
[learning] epoch 0 >> 9.82% completed in 1188.45 (sec) <<
[learning] epoch 0 >> 9.85% completed in 1188.90 (sec) <<
[learning] epoch 0 >> 9.89% completed in 1189.91 (sec) <<
[learning] epoch 0 >> 9.93% completed in 1193.14 (sec) <<
[learning] epoch 0 >> 9.96% completed in 1196.72 (sec) <<
[learning] epoch 0 >> 10.00% completed in 1202.77 (sec) <<
[learning] epoch 0 >> 10.04% completed in 1204.95 (sec) <<
[learning] epoch 0 >> 10.07% completed in 1206.96 (sec) <<
[learning] epoch 0 >> 10.11% completed in 1207.90 (sec) <<
[learning] epoch 0 >> 10.15% completed in 1209.14 (sec) <<
[learning] epoch 0 >> 10.18% completed in 1212.32 (sec) <<
[learning] epoch 0 >> 10.22% completed in 1213.62 (sec) <<
[learning] epoch 0 >> 10.26% completed in 1221.58 (sec) <<
[learning] epoch 0 >> 10.29% completed in 1224.88 (sec) <<
[learning] epoch 0 >> 10.33% completed in 1225.79 (sec) <<
[learning] epoch 0 >> 10.36% completed in 1227.64 (sec) <<
[learning] epoch 0 >> 10.40% completed in 1231.45 (sec) <<
[learning] epoch 0 >> 10.44% completed in 1233.59 (sec) <<
[learning] epoch 0 >> 10.47% completed in 1237.90 (sec) <<
[learning] epoch 0 >> 10.51% completed in 1244.18 (sec) <<
[learning] epoch 0 >> 10.55% completed in 1245.22 (sec) <<
[learning] epoch 0 >> 10.58% completed in 1246.47 (sec) <<
[learning] epoch 0 >> 10.62% completed in 1253.19 (sec) <<
[learning] epoch 0 >> 10.66% completed in 1255.25 (sec) <<
[learning] epoch 0 >> 10.69% completed in 1267.18 (sec) <<
[learning] epoch 0 >> 10.73% completed in 1268.22 (sec) <<
[learning] epoch 0 >> 10.77% completed in 1271.19 (sec) <<
[learning] epoch 0 >> 10.80% completed in 1272.62 (sec) <<
[learning] epoch 0 >> 10.84% completed in 1276.26 (sec) <<
[learning] epoch 0 >> 10.88% completed in 1277.40 (sec) <<
[learning] epoch 0 >> 10.91% completed in 1282.30 (sec) <<
[learning] epoch 0 >> 10.95% completed in 1286.35 (sec) <<
[learning] epoch 0 >> 10.99% completed in 1289.12 (sec) <<
[learning] epoch 0 >> 11.02% completed in 1291.46 (sec) <<
[learning] epoch 0 >> 11.06% completed in 1295.73 (sec) <<
[learning] epoch 0 >> 11.09% completed in 1298.80 (sec) <<
[learning] epoch 0 >> 11.13% completed in 1300.16 (sec) <<
[learning] epoch 0 >> 11.17% completed in 1315.87 (sec) <<
[learning] epoch 0 >> 11.20% completed in 1316.86 (sec) <<
[learning] epoch 0 >> 11.24% completed in 1321.29 (sec) <<
[learning] epoch 0 >> 11.28% completed in 1328.62 (sec) <<
[learning] epoch 0 >> 11.31% completed in 1330.71 (sec) <<
[learning] epoch 0 >> 11.35% completed in 1338.91 (sec) <<
[learning] epoch 0 >> 11.39% completed in 1344.15 (sec) <<
[learning] epoch 0 >> 11.42% completed in 1351.20 (sec) <<
[learning] epoch 0 >> 11.46% completed in 1354.69 (sec) <<
[learning] epoch 0 >> 11.50% completed in 1359.43 (sec) <<
[learning] epoch 0 >> 11.53% completed in 1367.18 (sec) <<
[learning] epoch 0 >> 11.57% completed in 1381.65 (sec) <<
[learning] epoch 0 >> 11.61% completed in 1385.13 (sec) <<
[learning] epoch 0 >> 11.64% completed in 1388.95 (sec) <<
[learning] epoch 0 >> 11.68% completed in 1394.50 (sec) <<
[learning] epoch 0 >> 11.72% completed in 1398.63 (sec) <<
[learning] epoch 0 >> 11.75% completed in 1405.63 (sec) <<
[learning] epoch 0 >> 11.79% completed in 1406.38 (sec) <<
[learning] epoch 0 >> 11.82% completed in 1409.86 (sec) <<
[learning] epoch 0 >> 11.86% completed in 1412.39 (sec) <<
[learning] epoch 0 >> 11.90% completed in 1416.21 (sec) <<
[learning] epoch 0 >> 11.93% completed in 1421.07 (sec) <<
[learning] epoch 0 >> 11.97% completed in 1427.03 (sec) <<
[learning] epoch 0 >> 12.01% completed in 1428.30 (sec) <<
[learning] epoch 0 >> 12.04% completed in 1438.25 (sec) <<
[learning] epoch 0 >> 12.08% completed in 1447.06 (sec) <<
[learning] epoch 0 >> 12.12% completed in 1452.45 (sec) <<
[learning] epoch 0 >> 12.15% completed in 1454.05 (sec) <<
[learning] epoch 0 >> 12.19% completed in 1457.09 (sec) <<
[learning] epoch 0 >> 12.23% completed in 1458.68 (sec) <<
[learning] epoch 0 >> 12.26% completed in 1462.85 (sec) <<
[learning] epoch 0 >> 12.30% completed in 1467.16 (sec) <<
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [learning] epoch 0 >> 15.22% completed in 854.72 (sec) <<
[learning] epoch 0 >> 15.26% completed in 858.58 (sec) <<
[learning] epoch 0 >> 15.30% completed in 860.45 (sec) <<
[learning] epoch 0 >> 15.33% completed in 865.35 (sec) <<
[learning] epoch 0 >> 15.37% completed in 869.47 (sec) <<
[learning] epoch 0 >> 15.41% completed in 869.92 (sec) <<
[learning] epoch 0 >> 15.44% completed in 870.59 (sec) <<
[learning] epoch 0 >> 15.48% completed in 876.26 (sec) <<
[learning] epoch 0 >> 15.52% completed in 877.70 (sec) <<
[learning] epoch 0 >> 15.55% completed in 881.04 (sec) <<
[learning] epoch 0 >> 15.59% completed in 884.16 (sec) <<
[learning] epoch 0 >> 15.63% completed in 886.03 (sec) <<
[learning] epoch 0 >> 15.66% completed in 892.36 (sec) <<
[learning] epoch 0 >> 15.70% completed in 892.84 (sec) <<
[learning] epoch 0 >> 15.74% completed in 894.25 (sec) <<
[learning] epoch 0 >> 15.77% completed in 894.88 (sec) <<
[learning] epoch 0 >> 15.81% completed in 898.74 (sec) <<
[learning] epoch 0 >> 15.85% completed in 899.42 (sec) <<
[learning] epoch 0 >> 15.88% completed in 901.01 (sec) <<
[learning] epoch 0 >> 15.92% completed in 904.02 (sec) <<
[learning] epoch 0 >> 15.95% completed in 908.19 (sec) <<
[learning] epoch 0 >> 15.99% completed in 914.98 (sec) <<
[learning] epoch 0 >> 16.03% completed in 915.45 (sec) <<
[learning] epoch 0 >> 16.06% completed in 915.62 (sec) <<
[learning] epoch 0 >> 16.10% completed in 918.82 (sec) <<
[learning] epoch 0 >> 16.14% completed in 923.88 (sec) <<
[learning] epoch 0 >> 16.17% completed in 926.69 (sec) <<
[learning] epoch 0 >> 16.21% completed in 930.62 (sec) <<
[learning] epoch 0 >> 16.25% completed in 934.98 (sec) <<
[learning] epoch 0 >> 16.28% completed in 936.29 (sec) <<
[learning] epoch 0 >> 16.32% completed in 944.30 (sec) <<
[learning] epoch 0 >> 16.36% completed in 945.32 (sec) <<
[learning] epoch 0 >> 16.39% completed in 948.27 (sec) <<
[learning] epoch 0 >> 16.43% completed in 950.86 (sec) <<
[learning] epoch 0 >> 16.47% completed in 953.91 (sec) <<
[learning] epoch 0 >> 16.50% completed in 958.18 (sec) <<
[learning] epoch 0 >> 16.54% completed in 961.29 (sec) <<
[learning] epoch 0 >> 16.58% completed in 961.68 (sec) <<
[learning] epoch 0 >> 16.61% completed in 964.68 (sec) <<
[learning] epoch 0 >> 16.65% completed in 967.24 (sec) <<
[learning] epoch 0 >> 16.68% completed in 969.67 (sec) <<
[learning] epoch 0 >> 16.72% completed in 982.44 (sec) <<
[learning] epoch 0 >> 16.76% completed in 987.36 (sec) <<
[learning] epoch 0 >> 16.79% completed in 989.83 (sec) <<
[learning] epoch 0 >> 16.83% completed in 991.84 (sec) <<
[learning] epoch 0 >> 16.87% completed in 993.74 (sec) <<
[learning] epoch 0 >> 16.90% completed in 996.22 (sec) <<
[learning] epoch 0 >> 16.94% completed in 999.92 (sec) <<
[learning] epoch 0 >> 16.98% completed in 1002.77 (sec) <<
[learning] epoch 0 >> 17.01% completed in 1006.84 (sec) <<
[learning] epoch 0 >> 17.05% completed in 1020.45 (sec) <<
[learning] epoch 0 >> 17.09% completed in 1024.24 (sec) <<
[learning] epoch 0 >> 17.12% completed in 1025.19 (sec) <<
[learning] epoch 0 >> 17.16% completed in 1025.92 (sec) <<
[learning] epoch 0 >> 17.20% completed in 1028.65 (sec) <<
[learning] epoch 0 >> 17.23% completed in 1029.88 (sec) <<
[learning] epoch 0 >> 17.27% completed in 1031.73 (sec) <<
[learning] epoch 0 >> 17.31% completed in 1037.51 (sec) <<
[learning] epoch 0 >> 17.34% completed in 1039.18 (sec) <<
[learning] epoch 0 >> 17.38% completed in 1044.45 (sec) <<
[learning] epoch 0 >> 17.42% completed in 1047.86 (sec) <<
[learning] epoch 0 >> 17.45% completed in 1050.56 (sec) <<
[learning] epoch 0 >> 17.49% completed in 1057.44 (sec) <<
[learning] epoch 0 >> 17.52% completed in 1059.92 (sec) <<
[learning] epoch 0 >> 17.56% completed in 1061.95 (sec) <<
[learning] epoch 0 >> 17.60% completed in 1064.43 (sec) <<
[learning] epoch 0 >> 17.63% completed in 1069.13 (sec) <<
[learning] epoch 0 >> 17.67% completed in 1071.91 (sec) <<
[learning] epoch 0 >> 17.71% completed in 1074.45 (sec) <<
[learning] epoch 0 >> 17.74% completed in 1082.69 (sec) <<
[learning] epoch 0 >> 17.78% completed in 1084.24 (sec) <<
[learning] epoch 0 >> 17.82% completed in 1089.59 (sec) <<
[learning] epoch 0 >> 17.85% completed in 1092.36 (sec) <<
[learning] epoch 0 >> 17.89% completed in 1096.30 (sec) <<
[learning] epoch 0 >> 17.93% completed in 1099.57 (sec) <<
[learning] epoch 0 >> 17.96% completed in 1102.58 (sec) <<
[learning] epoch 0 >> 18.00% completed in 1105.07 (sec) <<
[learning] epoch 0 >> 18.04% completed in 1107.42 (sec) <<
[learning] epoch 0 >> 18.07% completed in 1110.03 (sec) <<
[learning] epoch 0 >> 18.11% completed in 1119.79 (sec) <<
[learning] epoch 0 >> 18.15% completed in 1120.22 (sec) <<
[learning] epoch 0 >> 18.18% completed in 1125.97 (sec) <<
[learning] epoch 0 >> 18.22% completed in 1128.45 (sec) <<
[learning] epoch 0 >> 18.25% completed in 1129.50 (sec) <<
[learning] epoch 0 >> 18.29% completed in 1132.51 (sec) <<
