python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-100-50 3 100 50 true
[learning] epoch 0 >> 0.04% completed in 7.53 (sec) <<
[learning] epoch 0 >> 2.28% completed in 338.83 (sec) <<
[learning] epoch 0 >> 2.31% completed in 348.36 (sec) <<
[learning] epoch 0 >> 2.35% completed in 355.83 (sec) <<
[learning] epoch 0 >> 2.39% completed in 358.27 (sec) <<
[learning] epoch 0 >> 2.42% completed in 360.29 (sec) <<
[learning] epoch 0 >> 2.46% completed in 375.05 (sec) <<
[learning] epoch 0 >> 2.50% completed in 378.97 (sec) <<
[learning] epoch 0 >> 2.53% completed in 387.29 (sec) <<
[learning] epoch 0 >> 2.57% completed in 400.15 (sec) <<
[learning] epoch 0 >> 2.61% completed in 402.02 (sec) <<
[learning] epoch 0 >> 2.64% completed in 404.47 (sec) <<
[learning] epoch 0 >> 2.68% completed in 408.28 (sec) <<
[learning] epoch 0 >> 2.72% completed in 412.33 (sec) <<
[learning] epoch 0 >> 2.75% completed in 412.70 (sec) <<
[learning] epoch 0 >> 2.79% completed in 413.29 (sec) <<
[learning] epoch 0 >> 2.83% completed in 415.39 (sec) <<
[learning] epoch 0 >> 2.86% completed in 418.04 (sec) <<
[learning] epoch 0 >> 2.90% completed in 428.17 (sec) <<
[learning] epoch 0 >> 2.94% completed in 441.48 (sec) <<
[learning] epoch 0 >> 2.97% completed in 447.49 (sec) <<
[learning] epoch 0 >> 3.01% completed in 450.14 (sec) <<
[learning] epoch 0 >> 3.05% completed in 452.31 (sec) <<
[learning] epoch 0 >> 3.08% completed in 455.87 (sec) <<
[learning] epoch 0 >> 3.12% completed in 461.42 (sec) <<
[learning] epoch 0 >> 3.16% completed in 474.40 (sec) <<
[learning] epoch 0 >> 3.19% completed in 478.60 (sec) <<
[learning] epoch 0 >> 3.23% completed in 485.33 (sec) <<
[learning] epoch 0 >> 3.27% completed in 489.50 (sec) <<
[learning] epoch 0 >> 3.30% completed in 494.54 (sec) <<
[learning] epoch 0 >> 3.34% completed in 495.75 (sec) <<
[learning] epoch 0 >> 3.38% completed in 498.77 (sec) <<
[learning] epoch 0 >> 3.41% completed in 501.25 (sec) <<
[learning] epoch 0 >> 3.45% completed in 501.56 (sec) <<
[learning] epoch 0 >> 3.49% completed in 506.63 (sec) <<
[learning] epoch 0 >> 3.52% completed in 511.43 (sec) <<
[learning] epoch 0 >> 3.56% completed in 516.32 (sec) <<
[learning] epoch 0 >> 3.60% completed in 518.16 (sec) <<
[learning] epoch 0 >> 3.63% completed in 526.43 (sec) <<
[learning] epoch 0 >> 3.67% completed in 530.26 (sec) <<
[learning] epoch 0 >> 3.71% completed in 538.45 (sec) <<
[learning] epoch 0 >> 3.74% completed in 541.20 (sec) <<
[learning] epoch 0 >> 3.78% completed in 548.88 (sec) <<
[learning] epoch 0 >> 3.82% completed in 549.65 (sec) <<
[learning] epoch 0 >> 3.85% completed in 557.33 (sec) <<
[learning] epoch 0 >> 3.89% completed in 559.71 (sec) <<
[learning] epoch 0 >> 3.93% completed in 565.37 (sec) <<
[learning] epoch 0 >> 3.96% completed in 566.03 (sec) <<
[learning] epoch 0 >> 4.00% completed in 570.06 (sec) <<
[learning] epoch 0 >> 4.04% completed in 574.50 (sec) <<
[learning] epoch 0 >> 4.07% completed in 575.49 (sec) <<
[learning] epoch 0 >> 4.11% completed in 582.81 (sec) <<
[learning] epoch 0 >> 4.15% completed in 589.28 (sec) <<
[learning] epoch 0 >> 4.19% completed in 596.66 (sec) <<
[learning] epoch 0 >> 4.22% completed in 599.01 (sec) <<
[learning] epoch 0 >> 4.26% completed in 604.88 (sec) <<
[learning] epoch 0 >> 4.30% completed in 613.15 (sec) <<
[learning] epoch 0 >> 4.33% completed in 619.52 (sec) <<
[learning] epoch 0 >> 4.37% completed in 620.50 (sec) <<
[learning] epoch 0 >> 4.41% completed in 625.54 (sec) <<
[learning] epoch 0 >> 4.44% completed in 626.94 (sec) <<
[learning] epoch 0 >> 4.48% completed in 633.14 (sec) <<
[learning] epoch 0 >> 4.52% completed in 633.78 (sec) <<
[learning] epoch 0 >> 4.55% completed in 640.47 (sec) <<
[learning] epoch 0 >> 4.59% completed in 647.07 (sec) <<
[learning] epoch 0 >> 4.63% completed in 657.00 (sec) <<
[learning] epoch 0 >> 4.66% completed in 661.23 (sec) <<
[learning] epoch 0 >> 4.70% completed in 672.59 (sec) <<
[learning] epoch 0 >> 4.74% completed in 674.45 (sec) <<
[learning] epoch 0 >> 4.77% completed in 675.93 (sec) <<
[learning] epoch 0 >> 4.81% completed in 687.19 (sec) <<
[learning] epoch 0 >> 4.85% completed in 693.78 (sec) <<
[learning] epoch 0 >> 4.88% completed in 696.06 (sec) <<
[learning] epoch 0 >> 4.92% completed in 697.54 (sec) <<
[learning] epoch 0 >> 4.96% completed in 701.91 (sec) <<
[learning] epoch 0 >> 4.99% completed in 705.12 (sec) <<
[learning] epoch 0 >> 5.03% completed in 721.95 (sec) <<
[learning] epoch 0 >> 5.07% completed in 722.82 (sec) <<
[learning] epoch 0 >> 5.10% completed in 735.71 (sec) <<
[learning] epoch 0 >> 5.14% completed in 737.67 (sec) <<
[learning] epoch 0 >> 5.18% completed in 740.91 (sec) <<
[learning] epoch 0 >> 5.21% completed in 745.58 (sec) <<
[learning] epoch 0 >> 5.25% completed in 758.77 (sec) <<
[learning] epoch 0 >> 5.29% completed in 763.22 (sec) <<
[learning] epoch 0 >> 5.32% completed in 764.17 (sec) <<
[learning] epoch 0 >> 5.36% completed in 772.03 (sec) <<
[learning] epoch 0 >> 5.40% completed in 772.65 (sec) <<
[learning] epoch 0 >> 5.43% completed in 779.83 (sec) <<
[learning] epoch 0 >> 5.47% completed in 788.79 (sec) <<
[learning] epoch 0 >> 5.51% completed in 796.10 (sec) <<
[learning] epoch 0 >> 5.54% completed in 799.42 (sec) <<
[learning] epoch 0 >> 5.58% completed in 807.56 (sec) <<
[learning] epoch 0 >> 5.62% completed in 808.49 (sec) <<
[learning] epoch 0 >> 5.65% completed in 811.07 (sec) <<
[learning] epoch 0 >> 5.69% completed in 817.71 (sec) <<
[learning] epoch 0 >> 5.73% completed in 829.48 (sec) <<
[learning] epoch 0 >> 5.76% completed in 830.19 (sec) <<
[learning] epoch 0 >> 5.80% completed in 836.85 (sec) <<
[learning] epoch 0 >> 5.84% completed in 841.89 (sec) <<
[learning] epoch 0 >> 5.87% completed in 844.33 (sec) <<
[learning] epoch 0 >> 5.91% completed in 859.28 (sec) <<
[learning] epoch 0 >> 5.95% completed in 866.11 (sec) <<
[learning] epoch 0 >> 5.98% completed in 877.91 (sec) <<
[learning] epoch 0 >> 6.02% completed in 883.13 (sec) <<
[learning] epoch 0 >> 6.06% completed in 889.85 (sec) <<
[learning] epoch 0 >> 6.09% completed in 901.09 (sec) <<
[learning] epoch 0 >> 6.13% completed in 912.36 (sec) <<
[learning] epoch 0 >> 6.17% completed in 912.91 (sec) <<
[learning] epoch 0 >> 6.20% completed in 918.52 (sec) <<
[learning] epoch 0 >> 6.24% completed in 919.78 (sec) <<
[learning] epoch 0 >> 6.28% completed in 925.20 (sec) <<
[learning] epoch 0 >> 6.31% completed in 931.03 (sec) <<
[learning] epoch 0 >> 6.35% completed in 933.46 (sec) <<
[learning] epoch 0 >> 6.39% completed in 935.37 (sec) <<
[learning] epoch 0 >> 6.42% completed in 945.87 (sec) <<
[learning] epoch 0 >> 6.46% completed in 946.91 (sec) <<
[learning] epoch 0 >> 6.50% completed in 975.87 (sec) <<
[learning] epoch 0 >> 6.53% completed in 987.06 (sec) <<
[learning] epoch 0 >> 6.57% completed in 989.31 (sec) <<
[learning] epoch 0 >> 6.61% completed in 993.38 (sec) <<
[learning] epoch 0 >> 6.64% completed in 993.61 (sec) <<
[learning] epoch 0 >> 6.68% completed in 994.46 (sec) <<
[learning] epoch 0 >> 6.72% completed in 1007.83 (sec) <<
[learning] epoch 0 >> 6.75% completed in 1011.47 (sec) <<
[learning] epoch 0 >> 6.79% completed in 1023.58 (sec) <<
[learning] epoch 0 >> 6.83% completed in 1028.78 (sec) <<
[learning] epoch 0 >> 6.86% completed in 1034.62 (sec) <<
[learning] epoch 0 >> 6.90% completed in 1040.77 (sec) <<
[learning] epoch 0 >> 6.94% completed in 1047.41 (sec) <<
[learning] epoch 0 >> 6.98% completed in 1052.12 (sec) <<
[learning] epoch 0 >> 7.01% completed in 1059.41 (sec) <<
[learning] epoch 0 >> 7.05% completed in 1060.38 (sec) <<
[learning] epoch 0 >> 7.09% completed in 1062.85 (sec) <<
[learning] epoch 0 >> 7.12% completed in 1070.17 (sec) <<
[learning] epoch 0 >> 7.16% completed in 1083.44 (sec) <<
[learning] epoch 0 >> 7.20% completed in 1086.39 (sec) <<
[learning] epoch 0 >> 7.23% completed in 1094.89 (sec) <<
[learning] epoch 0 >> 7.27% completed in 1119.46 (sec) <<
[learning] epoch 0 >> 7.31% completed in 1125.70 (sec) <<
[learning] epoch 0 >> 7.34% completed in 1131.42 (sec) <<
[learning] epoch 0 >> 7.38% completed in 1143.03 (sec) <<
[learning] epoch 0 >> 7.42% completed in 1145.93 (sec) <<
[learning] epoch 0 >> 7.45% completed in 1153.33 (sec) <<
[learning] epoch 0 >> 7.49% completed in 1160.17 (sec) <<
[learning] epoch 0 >> 7.53% completed in 1162.31 (sec) <<
[learning] epoch 0 >> 7.56% completed in 1173.48 (sec) <<
[learning] epoch 0 >> 7.60% completed in 1181.35 (sec) <<
[learning] epoch 0 >> 7.64% completed in 1187.18 (sec) <<
[learning] epoch 0 >> 7.67% completed in 1187.33 (sec) <<
[learning] epoch 0 >> 7.71% completed in 1189.93 (sec) <<
[learning] epoch 0 >> 7.75% completed in 1191.66 (sec) <<
[learning] epoch 0 >> 7.78% completed in 1196.38 (sec) <<
[learning] epoch 0 >> 7.82% completed in 1205.66 (sec) <<
[learning] epoch 0 >> 7.86% completed in 1213.02 (sec) <<
[learning] epoch 0 >> 7.89% completed in 1219.55 (sec) <<
[learning] epoch 0 >> 7.93% completed in 1221.57 (sec) <<
[learning] epoch 0 >> 7.97% completed in 1224.27 (sec) <<
[learning] epoch 0 >> 8.00% completed in 1231.38 (sec) <<
[learning] epoch 0 >> 8.04% completed in 1239.05 (sec) <<
[learning] epoch 0 >> 8.08% completed in 1249.28 (sec) <<
[learning] epoch 0 >> 8.11% completed in 1257.56 (sec) <<
[learning] epoch 0 >> 8.15% completed in 1259.88 (sec) <<
[learning] epoch 0 >> 8.19% completed in 1262.80 (sec) <<
[learning] epoch 0 >> 8.22% completed in 1269.83 (sec) <<
[learning] epoch 0 >> 8.26% completed in 1274.21 (sec) <<
[learning] epoch 0 >> 8.30% completed in 1275.51 (sec) <<
[learning] epoch 0 >> 8.33% completed in 1280.21 (sec) <<
[learning] epoch 0 >> 8.37% completed in 1288.89 (sec) <<
[learning] epoch 0 >> 8.41% completed in 1296.30 (sec) <<
[learning] epoch 0 >> 8.44% completed in 1298.92 (sec) <<
[learning] epoch 0 >> 8.48% completed in 1307.65 (sec) <<
[learning] epoch 0 >> 8.52% completed in 1309.71 (sec) <<
[learning] epoch 0 >> 8.55% completed in 1315.31 (sec) <<
[learning] epoch 0 >> 8.59% completed in 1319.94 (sec) <<
[learning] epoch 0 >> 8.63% completed in 1331.57 (sec) <<
[learning] epoch 0 >> 8.66% completed in 1340.38 (sec) <<
[learning] epoch 0 >> 8.70% completed in 1342.84 (sec) <<
[learning] epoch 0 >> 8.74% completed in 1345.26 (sec) <<
[learning] epoch 0 >> 8.77% completed in 1346.33 (sec) <<
[learning] epoch 0 >> 8.81% completed in 1351.43 (sec) <<
[learning] epoch 0 >> 8.85% completed in 1364.61 (sec) <<
[learning] epoch 0 >> 8.88% completed in 1372.19 (sec) <<
[learning] epoch 0 >> 8.92% completed in 1376.38 (sec) <<
[learning] epoch 0 >> 8.96% completed in 1379.22 (sec) <<
[learning] epoch 0 >> 8.99% completed in 1383.67 (sec) <<
[learning] epoch 0 >> 9.03% completed in 1388.52 (sec) <<
[learning] epoch 0 >> 9.07% completed in 1393.33 (sec) <<
[learning] epoch 0 >> 9.10% completed in 1402.64 (sec) <<
[learning] epoch 0 >> 9.14% completed in 1417.02 (sec) <<
[learning] epoch 0 >> 9.18% completed in 1417.21 (sec) <<
[learning] epoch 0 >> 9.21% completed in 1425.28 (sec) <<
[learning] epoch 0 >> 9.25% completed in 1431.66 (sec) <<
[learning] epoch 0 >> 9.29% completed in 1444.65 (sec) <<
[learning] epoch 0 >> 9.32% completed in 1449.37 (sec) <<
[learning] epoch 0 >> 9.36% completed in 1452.63 (sec) <<
[learning] epoch 0 >> 9.40% completed in 1452.83 (sec) <<
[learning] epoch 0 >> 9.43% completed in 1458.15 (sec) <<
[learning] epoch 0 >> 9.47% completed in 1476.30 (sec) <<
[learning] epoch 0 >> 9.51% completed in 1482.62 (sec) <<
[learning] epoch 0 >> 9.54% completed in 1488.57 (sec) <<
[learning] epoch 0 >> 9.58% completed in 1490.16 (sec) <<
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [learning] epoch 0 >> 11.48% completed in 868.25 (sec) <<
[learning] epoch 0 >> 11.51% completed in 870.16 (sec) <<
[learning] epoch 0 >> 11.55% completed in 875.10 (sec) <<
[learning] epoch 0 >> 11.59% completed in 881.93 (sec) <<
[learning] epoch 0 >> 11.62% completed in 893.73 (sec) <<
[learning] epoch 0 >> 11.66% completed in 897.81 (sec) <<
[learning] epoch 0 >> 11.70% completed in 898.48 (sec) <<
[learning] epoch 0 >> 11.73% completed in 904.52 (sec) <<
[learning] epoch 0 >> 11.77% completed in 908.94 (sec) <<
[learning] epoch 0 >> 11.81% completed in 916.62 (sec) <<
[learning] epoch 0 >> 11.84% completed in 918.79 (sec) <<
[learning] epoch 0 >> 11.88% completed in 920.36 (sec) <<
[learning] epoch 0 >> 11.92% completed in 930.65 (sec) <<
[learning] epoch 0 >> 11.95% completed in 931.51 (sec) <<
[learning] epoch 0 >> 11.99% completed in 934.46 (sec) <<
[learning] epoch 0 >> 12.02% completed in 937.84 (sec) <<
[learning] epoch 0 >> 12.06% completed in 947.73 (sec) <<
[learning] epoch 0 >> 12.10% completed in 951.16 (sec) <<
[learning] epoch 0 >> 12.13% completed in 951.36 (sec) <<
[learning] epoch 0 >> 12.17% completed in 953.22 (sec) <<
[learning] epoch 0 >> 12.21% completed in 958.63 (sec) <<
[learning] epoch 0 >> 12.24% completed in 959.41 (sec) <<
[learning] epoch 0 >> 12.28% completed in 966.97 (sec) <<
[learning] epoch 0 >> 12.32% completed in 967.16 (sec) <<
[learning] epoch 0 >> 12.35% completed in 976.82 (sec) <<
[learning] epoch 0 >> 12.39% completed in 980.27 (sec) <<
[learning] epoch 0 >> 12.43% completed in 990.56 (sec) <<
[learning] epoch 0 >> 12.46% completed in 995.78 (sec) <<
[learning] epoch 0 >> 12.50% completed in 1000.29 (sec) <<
[learning] epoch 0 >> 12.54% completed in 1003.26 (sec) <<
[learning] epoch 0 >> 12.57% completed in 1007.41 (sec) <<
[learning] epoch 0 >> 12.61% completed in 1010.70 (sec) <<
[learning] epoch 0 >> 12.65% completed in 1011.54 (sec) <<
[learning] epoch 0 >> 12.68% completed in 1015.74 (sec) <<
[learning] epoch 0 >> 12.72% completed in 1017.63 (sec) <<
[learning] epoch 0 >> 12.76% completed in 1020.89 (sec) <<
[learning] epoch 0 >> 12.79% completed in 1026.68 (sec) <<
[learning] epoch 0 >> 12.83% completed in 1027.39 (sec) <<
[learning] epoch 0 >> 12.87% completed in 1028.04 (sec) <<
[learning] epoch 0 >> 12.90% completed in 1032.02 (sec) <<
[learning] epoch 0 >> 12.94% completed in 1035.25 (sec) <<
[learning] epoch 0 >> 12.98% completed in 1040.13 (sec) <<
[learning] epoch 0 >> 13.01% completed in 1043.88 (sec) <<
[learning] epoch 0 >> 13.05% completed in 1045.17 (sec) <<
[learning] epoch 0 >> 13.08% completed in 1053.05 (sec) <<
[learning] epoch 0 >> 13.12% completed in 1059.84 (sec) <<
[learning] epoch 0 >> 13.16% completed in 1060.12 (sec) <<
[learning] epoch 0 >> 13.19% completed in 1067.63 (sec) <<
[learning] epoch 0 >> 13.23% completed in 1071.77 (sec) <<
[learning] epoch 0 >> 13.27% completed in 1076.28 (sec) <<
[learning] epoch 0 >> 13.30% completed in 1081.29 (sec) <<
[learning] epoch 0 >> 13.34% completed in 1088.21 (sec) <<
[learning] epoch 0 >> 13.38% completed in 1091.87 (sec) <<
[learning] epoch 0 >> 13.41% completed in 1096.59 (sec) <<
[learning] epoch 0 >> 13.45% completed in 1100.74 (sec) <<
[learning] epoch 0 >> 13.49% completed in 1102.96 (sec) <<
[learning] epoch 0 >> 13.52% completed in 1105.88 (sec) <<
[learning] epoch 0 >> 13.56% completed in 1107.34 (sec) <<
[learning] epoch 0 >> 13.60% completed in 1116.28 (sec) <<
[learning] epoch 0 >> 13.63% completed in 1123.42 (sec) <<
[learning] epoch 0 >> 13.67% completed in 1127.51 (sec) <<
[learning] epoch 0 >> 13.71% completed in 1128.30 (sec) <<
[learning] epoch 0 >> 13.74% completed in 1132.19 (sec) <<
[learning] epoch 0 >> 13.78% completed in 1135.17 (sec) <<
[learning] epoch 0 >> 13.82% completed in 1142.98 (sec) <<
[learning] epoch 0 >> 13.85% completed in 1145.04 (sec) <<
[learning] epoch 0 >> 13.89% completed in 1152.28 (sec) <<
[learning] epoch 0 >> 13.93% completed in 1156.16 (sec) <<
[learning] epoch 0 >> 13.96% completed in 1168.21 (sec) <<
[learning] epoch 0 >> 14.00% completed in 1169.22 (sec) <<
[learning] epoch 0 >> 14.04% completed in 1169.62 (sec) <<
[learning] epoch 0 >> 14.07% completed in 1174.66 (sec) <<
[learning] epoch 0 >> 14.11% completed in 1175.59 (sec) <<
[learning] epoch 0 >> 14.14% completed in 1179.98 (sec) <<
[learning] epoch 0 >> 14.18% completed in 1182.00 (sec) <<
[learning] epoch 0 >> 14.22% completed in 1192.58 (sec) <<
[learning] epoch 0 >> 14.25% completed in 1197.11 (sec) <<
[learning] epoch 0 >> 14.29% completed in 1201.78 (sec) <<
[learning] epoch 0 >> 14.33% completed in 1204.61 (sec) <<
[learning] epoch 0 >> 14.36% completed in 1209.00 (sec) <<
[learning] epoch 0 >> 14.40% completed in 1216.48 (sec) <<
[learning] epoch 0 >> 14.44% completed in 1219.91 (sec) <<
[learning] epoch 0 >> 14.47% completed in 1221.25 (sec) <<
[learning] epoch 0 >> 14.51% completed in 1225.55 (sec) <<
[learning] epoch 0 >> 14.55% completed in 1226.52 (sec) <<
[learning] epoch 0 >> 14.58% completed in 1231.39 (sec) <<
[learning] epoch 0 >> 14.62% completed in 1240.44 (sec) <<
[learning] epoch 0 >> 14.66% completed in 1242.09 (sec) <<
[learning] epoch 0 >> 14.69% completed in 1247.22 (sec) <<
[learning] epoch 0 >> 14.73% completed in 1249.20 (sec) <<
[learning] epoch 0 >> 14.77% completed in 1265.50 (sec) <<
[learning] epoch 0 >> 14.80% completed in 1269.16 (sec) <<
[learning] epoch 0 >> 14.84% completed in 1272.33 (sec) <<
[learning] epoch 0 >> 14.88% completed in 1286.28 (sec) <<
[learning] epoch 0 >> 14.91% completed in 1287.28 (sec) <<
[learning] epoch 0 >> 14.95% completed in 1291.68 (sec) <<
[learning] epoch 0 >> 14.99% completed in 1293.92 (sec) <<
[learning] epoch 0 >> 15.02% completed in 1299.23 (sec) <<
[learning] epoch 0 >> 15.06% completed in 1307.13 (sec) <<
[learning] epoch 0 >> 15.10% completed in 1310.88 (sec) <<
[learning] epoch 0 >> 15.13% completed in 1314.12 (sec) <<
[learning] epoch 0 >> 15.17% completed in 1317.55 (sec) <<
[learning] epoch 0 >> 15.20% completed in 1321.86 (sec) <<
[learning] epoch 0 >> 15.24% completed in 1328.31 (sec) <<
[learning] epoch 0 >> 15.28% completed in 1330.36 (sec) <<
[learning] epoch 0 >> 15.31% completed in 1335.23 (sec) <<
[learning] epoch 0 >> 15.35% completed in 1337.28 (sec) <<
[learning] epoch 0 >> 15.39% completed in 1341.41 (sec) <<
[learning] epoch 0 >> 15.42% completed in 1344.58 (sec) <<
[learning] epoch 0 >> 15.46% completed in 1351.69 (sec) <<
[learning] epoch 0 >> 15.50% completed in 1352.31 (sec) <<
[learning] epoch 0 >> 15.53% completed in 1356.48 (sec) <<
[learning] epoch 0 >> 15.57% completed in 1358.63 (sec) <<
[learning] epoch 0 >> 15.61% completed in 1364.48 (sec) <<
[learning] epoch 0 >> 15.64% completed in 1365.14 (sec) <<
[learning] epoch 0 >> 15.68% completed in 1369.47 (sec) <<
[learning] epoch 0 >> 15.72% completed in 1369.90 (sec) <<
[learning] epoch 0 >> 15.75% completed in 1371.26 (sec) <<
[learning] epoch 0 >> 15.79% completed in 1373.27 (sec) <<
[learning] epoch 0 >> 15.83% completed in 1382.23 (sec) <<
[learning] epoch 0 >> 15.86% completed in 1391.83 (sec) <<
[learning] epoch 0 >> 15.90% completed in 1396.89 (sec) <<
[learning] epoch 0 >> 15.94% completed in 1401.13 (sec) <<
[learning] epoch 0 >> 15.97% completed in 1403.35 (sec) <<
[learning] epoch 0 >> 16.01% completed in 1414.21 (sec) <<
[learning] epoch 0 >> 16.05% completed in 1420.60 (sec) <<
[learning] epoch 0 >> 16.08% completed in 1424.97 (sec) <<
[learning] epoch 0 >> 16.12% completed in 1428.21 (sec) <<
[learning] epoch 0 >> 16.15% completed in 1433.16 (sec) <<
[learning] epoch 0 >> 16.19% completed in 1437.10 (sec) <<
[learning] epoch 0 >> 16.23% completed in 1442.84 (sec) <<
[learning] epoch 0 >> 16.26% completed in 1451.90 (sec) <<
[learning] epoch 0 >> 16.30% completed in 1455.10 (sec) <<
[learning] epoch 0 >> 16.34% completed in 1461.71 (sec) <<
[learning] epoch 0 >> 16.37% completed in 1466.36 (sec) <<
[learning] epoch 0 >> 16.41% completed in 1469.49 (sec) <<
[learning] epoch 0 >> 16.45% completed in 1480.42 (sec) <<
[learning] epoch 0 >> 16.48% completed in 1483.11 (sec) <<
[learning] epoch 0 >> 16.52% completed in 1490.99 (sec) <<
[learning] epoch 0 >> 16.56% completed in 1493.46 (sec) <<
[learning] epoch 0 >> 16.59% completed in 1496.31 (sec) <<
[learning] epoch 0 >> 16.63% completed in 1500.00 (sec) <<
[learning] epoch 0 >> 16.67% completed in 1500.26 (sec) <<
[learning] epoch 0 >> 16.70% completed in 1501.76 (sec) <<
[learning] epoch 0 >> 16.74% completed in 1503.70 (sec) <<
[learning] epoch 0 >> 16.78% completed in 1507.58 (sec) <<
[learning] epoch 0 >> 16.81% completed in 1511.02 (sec) <<
[learning] epoch 0 >> 16.85% completed in 1514.56 (sec) <<
[learning] epoch 0 >> 16.89% completed in 1515.70 (sec) <<
[learning] epoch 0 >> 16.92% completed in 1519.92 (sec) <<
[learning] epoch 0 >> 16.96% completed in 1520.39 (sec) <<
[learning] epoch 0 >> 17.00% completed in 1525.50 (sec) <<
[learning] epoch 0 >> 17.03% completed in 1533.05 (sec) <<
[learning] epoch 0 >> 17.07% completed in 1535.28 (sec) <<
[learning] epoch 0 >> 17.11% completed in 1536.61 (sec) <<
[learning] epoch 0 >> 17.14% completed in 1542.18 (sec) <<
[learning] epoch 0 >> 17.18% completed in 1547.56 (sec) <<
[learning] epoch 0 >> 17.21% completed in 1551.83 (sec) <<
[learning] epoch 0 >> 17.25% completed in 1557.19 (sec) <<
[learning] epoch 0 >> 17.29% completed in 1558.36 (sec) <<
[learning] epoch 0 >> 17.32% completed in 1559.16 (sec) <<
[learning] epoch 0 >> 17.36% completed in 1564.15 (sec) <<
