python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-100-50 3 100 50 true
[learning] epoch 0 >> 0.04% completed in 8.97 (sec) <<
[learning] epoch 0 >> 1.97% completed in 333.67 (sec) <<
[learning] epoch 0 >> 2.01% completed in 339.37 (sec) <<
[learning] epoch 0 >> 2.04% completed in 346.71 (sec) <<
[learning] epoch 0 >> 2.08% completed in 352.54 (sec) <<
[learning] epoch 0 >> 2.12% completed in 359.19 (sec) <<
[learning] epoch 0 >> 2.15% completed in 361.44 (sec) <<
[learning] epoch 0 >> 2.19% completed in 364.36 (sec) <<
[learning] epoch 0 >> 2.23% completed in 374.70 (sec) <<
[learning] epoch 0 >> 2.26% completed in 381.09 (sec) <<
[learning] epoch 0 >> 2.30% completed in 391.68 (sec) <<
[learning] epoch 0 >> 2.34% completed in 400.22 (sec) <<
[learning] epoch 0 >> 2.37% completed in 408.50 (sec) <<
[learning] epoch 0 >> 2.41% completed in 409.15 (sec) <<
[learning] epoch 0 >> 2.45% completed in 418.42 (sec) <<
[learning] epoch 0 >> 2.48% completed in 432.50 (sec) <<
[learning] epoch 0 >> 2.52% completed in 440.80 (sec) <<
[learning] epoch 0 >> 2.55% completed in 444.78 (sec) <<
[learning] epoch 0 >> 2.59% completed in 459.35 (sec) <<
[learning] epoch 0 >> 2.63% completed in 466.94 (sec) <<
[learning] epoch 0 >> 2.66% completed in 472.40 (sec) <<
[learning] epoch 0 >> 2.70% completed in 475.50 (sec) <<
[learning] epoch 0 >> 2.74% completed in 478.70 (sec) <<
[learning] epoch 0 >> 2.77% completed in 483.74 (sec) <<
[learning] epoch 0 >> 2.81% completed in 489.07 (sec) <<
[learning] epoch 0 >> 2.85% completed in 496.01 (sec) <<
[learning] epoch 0 >> 2.88% completed in 500.39 (sec) <<
[learning] epoch 0 >> 2.92% completed in 503.93 (sec) <<
[learning] epoch 0 >> 2.96% completed in 504.24 (sec) <<
[learning] epoch 0 >> 2.99% completed in 511.02 (sec) <<
[learning] epoch 0 >> 3.03% completed in 516.92 (sec) <<
[learning] epoch 0 >> 3.07% completed in 519.14 (sec) <<
[learning] epoch 0 >> 3.10% completed in 532.49 (sec) <<
[learning] epoch 0 >> 3.14% completed in 548.20 (sec) <<
[learning] epoch 0 >> 3.18% completed in 563.78 (sec) <<
[learning] epoch 0 >> 3.21% completed in 572.40 (sec) <<
[learning] epoch 0 >> 3.25% completed in 575.48 (sec) <<
[learning] epoch 0 >> 3.28% completed in 582.75 (sec) <<
[learning] epoch 0 >> 3.32% completed in 586.41 (sec) <<
[learning] epoch 0 >> 3.36% completed in 594.01 (sec) <<
[learning] epoch 0 >> 3.39% completed in 602.90 (sec) <<
[learning] epoch 0 >> 3.43% completed in 608.39 (sec) <<
[learning] epoch 0 >> 3.47% completed in 609.27 (sec) <<
[learning] epoch 0 >> 3.50% completed in 635.15 (sec) <<
[learning] epoch 0 >> 3.54% completed in 638.02 (sec) <<
[learning] epoch 0 >> 3.58% completed in 644.53 (sec) <<
[learning] epoch 0 >> 3.61% completed in 649.04 (sec) <<
[learning] epoch 0 >> 3.65% completed in 655.46 (sec) <<
[learning] epoch 0 >> 3.69% completed in 662.79 (sec) <<
[learning] epoch 0 >> 3.72% completed in 685.76 (sec) <<
[learning] epoch 0 >> 3.76% completed in 687.67 (sec) <<
[learning] epoch 0 >> 3.80% completed in 699.16 (sec) <<
[learning] epoch 0 >> 3.83% completed in 705.81 (sec) <<
[learning] epoch 0 >> 3.87% completed in 709.82 (sec) <<
[learning] epoch 0 >> 3.91% completed in 720.09 (sec) <<
[learning] epoch 0 >> 3.94% completed in 729.31 (sec) <<
[learning] epoch 0 >> 3.98% completed in 731.95 (sec) <<
[learning] epoch 0 >> 4.01% completed in 741.38 (sec) <<
[learning] epoch 0 >> 4.05% completed in 743.73 (sec) <<
[learning] epoch 0 >> 4.09% completed in 750.07 (sec) <<
[learning] epoch 0 >> 4.12% completed in 760.27 (sec) <<
[learning] epoch 0 >> 4.16% completed in 769.62 (sec) <<
[learning] epoch 0 >> 4.20% completed in 769.97 (sec) <<
[learning] epoch 0 >> 4.23% completed in 773.79 (sec) <<
[learning] epoch 0 >> 4.27% completed in 777.72 (sec) <<
[learning] epoch 0 >> 4.31% completed in 778.06 (sec) <<
[learning] epoch 0 >> 4.34% completed in 787.38 (sec) <<
[learning] epoch 0 >> 4.38% completed in 797.70 (sec) <<
[learning] epoch 0 >> 4.42% completed in 802.43 (sec) <<
[learning] epoch 0 >> 4.45% completed in 808.79 (sec) <<
[learning] epoch 0 >> 4.49% completed in 809.48 (sec) <<
[learning] epoch 0 >> 4.53% completed in 821.67 (sec) <<
[learning] epoch 0 >> 4.56% completed in 834.38 (sec) <<
[learning] epoch 0 >> 4.60% completed in 839.54 (sec) <<
[learning] epoch 0 >> 4.64% completed in 845.47 (sec) <<
[learning] epoch 0 >> 4.67% completed in 845.90 (sec) <<
[learning] epoch 0 >> 4.71% completed in 849.00 (sec) <<
[learning] epoch 0 >> 4.74% completed in 853.52 (sec) <<
[learning] epoch 0 >> 4.78% completed in 855.47 (sec) <<
[learning] epoch 0 >> 4.82% completed in 861.78 (sec) <<
[learning] epoch 0 >> 4.85% completed in 870.98 (sec) <<
[learning] epoch 0 >> 4.89% completed in 886.27 (sec) <<
[learning] epoch 0 >> 4.93% completed in 890.63 (sec) <<
[learning] epoch 0 >> 4.96% completed in 891.66 (sec) <<
[learning] epoch 0 >> 5.00% completed in 894.74 (sec) <<
[learning] epoch 0 >> 5.04% completed in 902.16 (sec) <<
[learning] epoch 0 >> 5.07% completed in 909.82 (sec) <<
[learning] epoch 0 >> 5.11% completed in 914.13 (sec) <<
[learning] epoch 0 >> 5.15% completed in 919.50 (sec) <<
[learning] epoch 0 >> 5.18% completed in 926.76 (sec) <<
[learning] epoch 0 >> 5.22% completed in 935.86 (sec) <<
[learning] epoch 0 >> 5.26% completed in 943.49 (sec) <<
[learning] epoch 0 >> 5.29% completed in 946.62 (sec) <<
[learning] epoch 0 >> 5.33% completed in 949.47 (sec) <<
[learning] epoch 0 >> 5.36% completed in 953.81 (sec) <<
[learning] epoch 0 >> 5.40% completed in 960.69 (sec) <<
[learning] epoch 0 >> 5.44% completed in 972.46 (sec) <<
[learning] epoch 0 >> 5.47% completed in 979.32 (sec) <<
[learning] epoch 0 >> 5.51% completed in 983.63 (sec) <<
[learning] epoch 0 >> 5.55% completed in 986.77 (sec) <<
[learning] epoch 0 >> 5.58% completed in 987.90 (sec) <<
[learning] epoch 0 >> 5.62% completed in 996.88 (sec) <<
[learning] epoch 0 >> 5.66% completed in 1004.10 (sec) <<
[learning] epoch 0 >> 5.69% completed in 1015.29 (sec) <<
[learning] epoch 0 >> 5.73% completed in 1024.06 (sec) <<
[learning] epoch 0 >> 5.77% completed in 1036.51 (sec) <<
[learning] epoch 0 >> 5.80% completed in 1038.82 (sec) <<
[learning] epoch 0 >> 5.84% completed in 1063.93 (sec) <<
[learning] epoch 0 >> 5.88% completed in 1077.16 (sec) <<
[learning] epoch 0 >> 5.91% completed in 1081.49 (sec) <<
[learning] epoch 0 >> 5.95% completed in 1086.53 (sec) <<
[learning] epoch 0 >> 5.99% completed in 1091.74 (sec) <<
[learning] epoch 0 >> 6.02% completed in 1096.95 (sec) <<
[learning] epoch 0 >> 6.06% completed in 1105.35 (sec) <<
[learning] epoch 0 >> 6.09% completed in 1115.05 (sec) <<
[learning] epoch 0 >> 6.13% completed in 1124.31 (sec) <<
[learning] epoch 0 >> 6.17% completed in 1134.58 (sec) <<
[learning] epoch 0 >> 6.20% completed in 1137.75 (sec) <<
[learning] epoch 0 >> 6.24% completed in 1142.88 (sec) <<
[learning] epoch 0 >> 6.28% completed in 1144.28 (sec) <<
[learning] epoch 0 >> 6.31% completed in 1155.14 (sec) <<
[learning] epoch 0 >> 6.35% completed in 1159.96 (sec) <<
[learning] epoch 0 >> 6.39% completed in 1170.36 (sec) <<
[learning] epoch 0 >> 6.42% completed in 1174.24 (sec) <<
[learning] epoch 0 >> 6.46% completed in 1174.61 (sec) <<
[learning] epoch 0 >> 6.50% completed in 1188.60 (sec) <<
[learning] epoch 0 >> 6.53% completed in 1197.77 (sec) <<
[learning] epoch 0 >> 6.57% completed in 1215.48 (sec) <<
[learning] epoch 0 >> 6.61% completed in 1222.76 (sec) <<
[learning] epoch 0 >> 6.64% completed in 1227.32 (sec) <<
[learning] epoch 0 >> 6.68% completed in 1233.26 (sec) <<
[learning] epoch 0 >> 6.72% completed in 1236.34 (sec) <<
[learning] epoch 0 >> 6.75% completed in 1241.53 (sec) <<
[learning] epoch 0 >> 6.79% completed in 1246.08 (sec) <<
[learning] epoch 0 >> 6.82% completed in 1246.70 (sec) <<
[learning] epoch 0 >> 6.86% completed in 1249.27 (sec) <<
[learning] epoch 0 >> 6.90% completed in 1253.23 (sec) <<
[learning] epoch 0 >> 6.93% completed in 1261.65 (sec) <<
[learning] epoch 0 >> 6.97% completed in 1266.57 (sec) <<
[learning] epoch 0 >> 7.01% completed in 1271.05 (sec) <<
[learning] epoch 0 >> 7.04% completed in 1274.99 (sec) <<
[learning] epoch 0 >> 7.08% completed in 1281.86 (sec) <<
[learning] epoch 0 >> 7.12% completed in 1288.26 (sec) <<
[learning] epoch 0 >> 7.15% completed in 1291.32 (sec) <<
[learning] epoch 0 >> 7.19% completed in 1295.40 (sec) <<
[learning] epoch 0 >> 7.23% completed in 1298.61 (sec) <<
[learning] epoch 0 >> 7.26% completed in 1306.78 (sec) <<
[learning] epoch 0 >> 7.30% completed in 1308.46 (sec) <<
[learning] epoch 0 >> 7.34% completed in 1316.79 (sec) <<
[learning] epoch 0 >> 7.37% completed in 1320.00 (sec) <<
[learning] epoch 0 >> 7.41% completed in 1325.77 (sec) <<
[learning] epoch 0 >> 7.45% completed in 1332.68 (sec) <<
[learning] epoch 0 >> 7.48% completed in 1335.81 (sec) <<
[learning] epoch 0 >> 7.52% completed in 1344.87 (sec) <<
[learning] epoch 0 >> 7.55% completed in 1350.60 (sec) <<
[learning] epoch 0 >> 7.59% completed in 1377.43 (sec) <<
[learning] epoch 0 >> 7.63% completed in 1380.23 (sec) <<
[learning] epoch 0 >> 7.66% completed in 1389.53 (sec) <<
[learning] epoch 0 >> 7.70% completed in 1391.37 (sec) <<
[learning] epoch 0 >> 7.74% completed in 1399.11 (sec) <<
[learning] epoch 0 >> 7.77% completed in 1402.27 (sec) <<
[learning] epoch 0 >> 7.81% completed in 1408.40 (sec) <<
[learning] epoch 0 >> 7.85% completed in 1436.00 (sec) <<
[learning] epoch 0 >> 7.88% completed in 1447.73 (sec) <<
[learning] epoch 0 >> 7.92% completed in 1457.59 (sec) <<
[learning] epoch 0 >> 7.96% completed in 1466.85 (sec) <<
[learning] epoch 0 >> 7.99% completed in 1467.62 (sec) <<
[learning] epoch 0 >> 8.03% completed in 1469.57 (sec) <<
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [learning] epoch 0 >> 9.78% completed in 847.10 (sec) <<
[learning] epoch 0 >> 9.82% completed in 848.34 (sec) <<
[learning] epoch 0 >> 9.86% completed in 853.40 (sec) <<
[learning] epoch 0 >> 9.89% completed in 859.17 (sec) <<
[learning] epoch 0 >> 9.93% completed in 862.60 (sec) <<
[learning] epoch 0 >> 9.97% completed in 865.34 (sec) <<
[learning] epoch 0 >> 10.00% completed in 869.05 (sec) <<
[learning] epoch 0 >> 10.04% completed in 873.84 (sec) <<
[learning] epoch 0 >> 10.08% completed in 879.18 (sec) <<
[learning] epoch 0 >> 10.11% completed in 890.45 (sec) <<
[learning] epoch 0 >> 10.15% completed in 899.51 (sec) <<
[learning] epoch 0 >> 10.19% completed in 902.63 (sec) <<
[learning] epoch 0 >> 10.22% completed in 907.35 (sec) <<
[learning] epoch 0 >> 10.26% completed in 908.34 (sec) <<
[learning] epoch 0 >> 10.30% completed in 917.94 (sec) <<
[learning] epoch 0 >> 10.33% completed in 933.03 (sec) <<
[learning] epoch 0 >> 10.37% completed in 943.21 (sec) <<
[learning] epoch 0 >> 10.41% completed in 945.37 (sec) <<
[learning] epoch 0 >> 10.44% completed in 947.18 (sec) <<
[learning] epoch 0 >> 10.48% completed in 952.39 (sec) <<
[learning] epoch 0 >> 10.51% completed in 957.32 (sec) <<
[learning] epoch 0 >> 10.55% completed in 957.71 (sec) <<
[learning] epoch 0 >> 10.59% completed in 962.06 (sec) <<
[learning] epoch 0 >> 10.62% completed in 963.90 (sec) <<
[learning] epoch 0 >> 10.66% completed in 966.59 (sec) <<
[learning] epoch 0 >> 10.70% completed in 969.45 (sec) <<
[learning] epoch 0 >> 10.73% completed in 972.05 (sec) <<
[learning] epoch 0 >> 10.77% completed in 980.94 (sec) <<
[learning] epoch 0 >> 10.81% completed in 984.52 (sec) <<
[learning] epoch 0 >> 10.84% completed in 989.66 (sec) <<
[learning] epoch 0 >> 10.88% completed in 993.94 (sec) <<
[learning] epoch 0 >> 10.92% completed in 995.30 (sec) <<
[learning] epoch 0 >> 10.95% completed in 997.77 (sec) <<
[learning] epoch 0 >> 10.99% completed in 1001.39 (sec) <<
[learning] epoch 0 >> 11.03% completed in 1006.01 (sec) <<
[learning] epoch 0 >> 11.06% completed in 1010.68 (sec) <<
[learning] epoch 0 >> 11.10% completed in 1016.40 (sec) <<
[learning] epoch 0 >> 11.14% completed in 1020.33 (sec) <<
[learning] epoch 0 >> 11.17% completed in 1022.82 (sec) <<
[learning] epoch 0 >> 11.21% completed in 1026.44 (sec) <<
[learning] epoch 0 >> 11.24% completed in 1032.45 (sec) <<
[learning] epoch 0 >> 11.28% completed in 1035.55 (sec) <<
[learning] epoch 0 >> 11.32% completed in 1040.56 (sec) <<
[learning] epoch 0 >> 11.35% completed in 1052.53 (sec) <<
[learning] epoch 0 >> 11.39% completed in 1056.46 (sec) <<
[learning] epoch 0 >> 11.43% completed in 1057.20 (sec) <<
[learning] epoch 0 >> 11.46% completed in 1060.73 (sec) <<
[learning] epoch 0 >> 11.50% completed in 1069.22 (sec) <<
[learning] epoch 0 >> 11.54% completed in 1071.16 (sec) <<
[learning] epoch 0 >> 11.57% completed in 1080.44 (sec) <<
[learning] epoch 0 >> 11.61% completed in 1086.62 (sec) <<
[learning] epoch 0 >> 11.65% completed in 1097.02 (sec) <<
[learning] epoch 0 >> 11.68% completed in 1105.12 (sec) <<
[learning] epoch 0 >> 11.72% completed in 1106.23 (sec) <<
[learning] epoch 0 >> 11.76% completed in 1108.46 (sec) <<
[learning] epoch 0 >> 11.79% completed in 1112.25 (sec) <<
[learning] epoch 0 >> 11.83% completed in 1119.40 (sec) <<
[learning] epoch 0 >> 11.87% completed in 1119.83 (sec) <<
[learning] epoch 0 >> 11.90% completed in 1122.82 (sec) <<
[learning] epoch 0 >> 11.94% completed in 1132.08 (sec) <<
[learning] epoch 0 >> 11.98% completed in 1134.53 (sec) <<
[learning] epoch 0 >> 12.01% completed in 1140.21 (sec) <<
[learning] epoch 0 >> 12.05% completed in 1140.72 (sec) <<
[learning] epoch 0 >> 12.08% completed in 1142.19 (sec) <<
[learning] epoch 0 >> 12.12% completed in 1142.50 (sec) <<
[learning] epoch 0 >> 12.16% completed in 1145.48 (sec) <<
[learning] epoch 0 >> 12.19% completed in 1148.40 (sec) <<
[learning] epoch 0 >> 12.23% completed in 1151.84 (sec) <<
[learning] epoch 0 >> 12.27% completed in 1156.45 (sec) <<
[learning] epoch 0 >> 12.30% completed in 1159.52 (sec) <<
[learning] epoch 0 >> 12.34% completed in 1161.47 (sec) <<
[learning] epoch 0 >> 12.38% completed in 1165.55 (sec) <<
[learning] epoch 0 >> 12.41% completed in 1172.76 (sec) <<
[learning] epoch 0 >> 12.45% completed in 1177.46 (sec) <<
[learning] epoch 0 >> 12.49% completed in 1182.84 (sec) <<
[learning] epoch 0 >> 12.52% completed in 1185.28 (sec) <<
[learning] epoch 0 >> 12.56% completed in 1189.72 (sec) <<
[learning] epoch 0 >> 12.60% completed in 1193.97 (sec) <<
[learning] epoch 0 >> 12.63% completed in 1198.03 (sec) <<
[learning] epoch 0 >> 12.67% completed in 1202.46 (sec) <<
[learning] epoch 0 >> 12.71% completed in 1212.28 (sec) <<
[learning] epoch 0 >> 12.74% completed in 1217.70 (sec) <<
[learning] epoch 0 >> 12.78% completed in 1222.25 (sec) <<
[learning] epoch 0 >> 12.81% completed in 1225.28 (sec) <<
[learning] epoch 0 >> 12.85% completed in 1237.56 (sec) <<
[learning] epoch 0 >> 12.89% completed in 1238.65 (sec) <<
[learning] epoch 0 >> 12.92% completed in 1245.03 (sec) <<
[learning] epoch 0 >> 12.96% completed in 1247.36 (sec) <<
[learning] epoch 0 >> 13.00% completed in 1251.46 (sec) <<
[learning] epoch 0 >> 13.03% completed in 1255.13 (sec) <<
[learning] epoch 0 >> 13.07% completed in 1257.54 (sec) <<
[learning] epoch 0 >> 13.11% completed in 1267.17 (sec) <<
[learning] epoch 0 >> 13.14% completed in 1267.54 (sec) <<
[learning] epoch 0 >> 13.18% completed in 1270.97 (sec) <<
[learning] epoch 0 >> 13.22% completed in 1272.70 (sec) <<
[learning] epoch 0 >> 13.25% completed in 1273.95 (sec) <<
[learning] epoch 0 >> 13.29% completed in 1275.65 (sec) <<
[learning] epoch 0 >> 13.33% completed in 1277.59 (sec) <<
[learning] epoch 0 >> 13.36% completed in 1279.28 (sec) <<
[learning] epoch 0 >> 13.40% completed in 1285.90 (sec) <<
[learning] epoch 0 >> 13.44% completed in 1287.29 (sec) <<
[learning] epoch 0 >> 13.47% completed in 1290.03 (sec) <<
[learning] epoch 0 >> 13.51% completed in 1294.79 (sec) <<
[learning] epoch 0 >> 13.55% completed in 1296.23 (sec) <<
[learning] epoch 0 >> 13.58% completed in 1299.50 (sec) <<
[learning] epoch 0 >> 13.62% completed in 1300.34 (sec) <<
[learning] epoch 0 >> 13.65% completed in 1309.50 (sec) <<
[learning] epoch 0 >> 13.69% completed in 1312.39 (sec) <<
[learning] epoch 0 >> 13.73% completed in 1313.09 (sec) <<
[learning] epoch 0 >> 13.76% completed in 1315.59 (sec) <<
[learning] epoch 0 >> 13.80% completed in 1321.45 (sec) <<
[learning] epoch 0 >> 13.84% completed in 1330.04 (sec) <<
[learning] epoch 0 >> 13.87% completed in 1331.27 (sec) <<
[learning] epoch 0 >> 13.91% completed in 1333.72 (sec) <<
[learning] epoch 0 >> 13.95% completed in 1337.51 (sec) <<
[learning] epoch 0 >> 13.98% completed in 1341.23 (sec) <<
[learning] epoch 0 >> 14.02% completed in 1348.76 (sec) <<
[learning] epoch 0 >> 14.06% completed in 1358.55 (sec) <<
[learning] epoch 0 >> 14.09% completed in 1371.02 (sec) <<
[learning] epoch 0 >> 14.13% completed in 1376.04 (sec) <<
[learning] epoch 0 >> 14.17% completed in 1378.55 (sec) <<
[learning] epoch 0 >> 14.20% completed in 1381.86 (sec) <<
[learning] epoch 0 >> 14.24% completed in 1386.97 (sec) <<
[learning] epoch 0 >> 14.28% completed in 1391.09 (sec) <<
[learning] epoch 0 >> 14.31% completed in 1392.97 (sec) <<
[learning] epoch 0 >> 14.35% completed in 1396.80 (sec) <<
[learning] epoch 0 >> 14.38% completed in 1402.07 (sec) <<
[learning] epoch 0 >> 14.42% completed in 1408.38 (sec) <<
[learning] epoch 0 >> 14.46% completed in 1411.03 (sec) <<
[learning] epoch 0 >> 14.49% completed in 1417.82 (sec) <<
[learning] epoch 0 >> 14.53% completed in 1422.79 (sec) <<
[learning] epoch 0 >> 14.57% completed in 1425.03 (sec) <<
[learning] epoch 0 >> 14.60% completed in 1427.23 (sec) <<
[learning] epoch 0 >> 14.64% completed in 1431.34 (sec) <<
[learning] epoch 0 >> 14.68% completed in 1433.83 (sec) <<
[learning] epoch 0 >> 14.71% completed in 1436.69 (sec) <<
[learning] epoch 0 >> 14.75% completed in 1442.64 (sec) <<
[learning] epoch 0 >> 14.79% completed in 1447.04 (sec) <<
[learning] epoch 0 >> 14.82% completed in 1455.07 (sec) <<
[learning] epoch 0 >> 14.86% completed in 1456.14 (sec) <<
[learning] epoch 0 >> 14.90% completed in 1457.95 (sec) <<
[learning] epoch 0 >> 14.93% completed in 1461.10 (sec) <<
[learning] epoch 0 >> 14.97% completed in 1470.66 (sec) <<
[learning] epoch 0 >> 15.01% completed in 1473.10 (sec) <<
[learning] epoch 0 >> 15.04% completed in 1476.93 (sec) <<
[learning] epoch 0 >> 15.08% completed in 1478.82 (sec) <<
[learning] epoch 0 >> 15.12% completed in 1486.03 (sec) <<
[learning] epoch 0 >> 15.15% completed in 1486.68 (sec) <<
[learning] epoch 0 >> 15.19% completed in 1491.94 (sec) <<
[learning] epoch 0 >> 15.22% completed in 1499.85 (sec) <<
[learning] epoch 0 >> 15.26% completed in 1505.83 (sec) <<
[learning] epoch 0 >> 15.30% completed in 1508.91 (sec) <<
[learning] epoch 0 >> 15.33% completed in 1516.24 (sec) <<
[learning] epoch 0 >> 15.37% completed in 1521.96 (sec) <<
[learning] epoch 0 >> 15.41% completed in 1522.58 (sec) <<
[learning] epoch 0 >> 15.44% completed in 1523.44 (sec) <<
[learning] epoch 0 >> 15.48% completed in 1535.05 (sec) <<
[learning] epoch 0 >> 15.52% completed in 1537.64 (sec) <<
[learning] epoch 0 >> 15.55% completed in 1542.27 (sec) <<
[learning] epoch 0 >> 15.59% completed in 1548.01 (sec) <<
[learning] epoch 0 >> 15.63% completed in 1551.33 (sec) <<
[learning] epoch 0 >> 15.66% completed in 1563.03 (sec) <<
[learning] epoch 0 >> 15.70% completed in 1563.82 (sec) <<
[learning] epoch 0 >> 15.74% completed in 1565.66 (sec) <<
[learning] epoch 0 >> 15.77% completed in 1566.72 (sec) <<
[learning] epoch 0 >> 15.81% completed in 1573.12 (sec) <<
[learning] epoch 0 >> 15.85% completed in 1574.39 (sec) <<
[learning] epoch 0 >> 15.88% completed in 1577.30 (sec) <<
[learning] epoch 0 >> 15.92% completed in 1582.20 (sec) <<
[learning] epoch 0 >> 15.95% completed in 1590.69 (sec) <<
[learning] epoch 0 >> 15.99% completed in 1604.29 (sec) <<
[learning] epoch 0 >> 16.03% completed in 1605.43 (sec) <<
[learning] epoch 0 >> 16.06% completed in 1605.75 (sec) <<
[learning] epoch 0 >> 16.10% completed in 1613.39 (sec) <<
[learning] epoch 0 >> 16.14% completed in 1629.19 (sec) <<
[learning] epoch 0 >> 16.17% completed in 1636.63 (sec) <<
[learning] epoch 0 >> 16.21% completed in 1645.02 (sec) <<
[learning] epoch 0 >> 16.25% completed in 1653.89 (sec) <<
[learning] epoch 0 >> 16.28% completed in 1655.24 (sec) <<
[learning] epoch 0 >> 16.32% completed in 1671.73 (sec) <<
[learning] epoch 0 >> 16.36% completed in 1673.49 (sec) <<
[learning] epoch 0 >> 16.39% completed in 1678.78 (sec) <<
[learning] epoch 0 >> 16.43% completed in 1682.82 (sec) <<
[learning] epoch 0 >> 16.47% completed in 1686.43 (sec) <<
[learning] epoch 0 >> 16.50% completed in 1691.30 (sec) <<
[learning] epoch 0 >> 16.54% completed in 1697.58 (sec) <<
[learning] epoch 0 >> 16.58% completed in 1698.34 (sec) <<
[learning] epoch 0 >> 16.61% completed in 1707.16 (sec) <<
[learning] epoch 0 >> 16.65% completed in 1713.52 (sec) <<
[learning] epoch 0 >> 16.68% completed in 1718.15 (sec) <<
[learning] epoch 0 >> 16.72% completed in 1741.74 (sec) <<
[learning] epoch 0 >> 16.76% completed in 1750.87 (sec) <<
[learning] epoch 0 >> 16.79% completed in 1756.86 (sec) <<
[learning] epoch 0 >> 16.83% completed in 1761.04 (sec) <<
[learning] epoch 0 >> 16.87% completed in 1765.19 (sec) <<
[learning] epoch 0 >> 16.90% completed in 1769.84 (sec) <<
[learning] epoch 0 >> 16.94% completed in 1776.97 (sec) <<
[learning] epoch 0 >> 16.98% completed in 1784.45 (sec) <<
[learning] epoch 0 >> 17.01% completed in 1791.83 (sec) <<
[learning] epoch 0 >> 17.05% completed in 1823.52 (sec) <<
[learning] epoch 0 >> 17.09% completed in 1838.17 (sec) <<
[learning] epoch 0 >> 17.12% completed in 1842.71 (sec) <<
[learning] epoch 0 >> 17.16% completed in 1844.18 (sec) <<
