python main.py laptop-json-Senna.txt elman laptop-elman-Senna-3-150-50 3 150 50 true
[learning] epoch 0 >> 0.04% completed in 12.43 (sec) <<
[learning] epoch 0 >> 3.65% completed in 962.07 (sec) <<
[learning] epoch 0 >> 3.69% completed in 972.42 (sec) <<
[learning] epoch 0 >> 3.72% completed in 1007.88 (sec) <<
[learning] epoch 0 >> 3.76% completed in 1010.82 (sec) <<
[learning] epoch 0 >> 3.80% completed in 1026.84 (sec) <<
[learning] epoch 0 >> 3.83% completed in 1036.37 (sec) <<
[learning] epoch 0 >> 3.87% completed in 1041.70 (sec) <<
[learning] epoch 0 >> 3.91% completed in 1056.51 (sec) <<
[learning] epoch 0 >> 3.94% completed in 1071.21 (sec) <<
[learning] epoch 0 >> 3.98% completed in 1075.55 (sec) <<
[learning] epoch 0 >> 4.01% completed in 1089.90 (sec) <<
[learning] epoch 0 >> 4.05% completed in 1093.54 (sec) <<
[learning] epoch 0 >> 4.09% completed in 1103.12 (sec) <<
[learning] epoch 0 >> 4.12% completed in 1118.34 (sec) <<
[learning] epoch 0 >> 4.16% completed in 1132.94 (sec) <<
[learning] epoch 0 >> 4.20% completed in 1133.53 (sec) <<
[learning] epoch 0 >> 4.23% completed in 1139.66 (sec) <<
[learning] epoch 0 >> 4.27% completed in 1145.54 (sec) <<
[learning] epoch 0 >> 4.31% completed in 1146.00 (sec) <<
[learning] epoch 0 >> 4.34% completed in 1158.42 (sec) <<
[learning] epoch 0 >> 4.38% completed in 1171.93 (sec) <<
[learning] epoch 0 >> 4.42% completed in 1178.67 (sec) <<
[learning] epoch 0 >> 4.45% completed in 1187.44 (sec) <<
[learning] epoch 0 >> 4.49% completed in 1188.22 (sec) <<
[learning] epoch 0 >> 4.53% completed in 1203.92 (sec) <<
[learning] epoch 0 >> 4.56% completed in 1222.91 (sec) <<
[learning] epoch 0 >> 4.60% completed in 1230.71 (sec) <<
[learning] epoch 0 >> 4.64% completed in 1239.60 (sec) <<
[learning] epoch 0 >> 4.67% completed in 1240.19 (sec) <<
[learning] epoch 0 >> 4.71% completed in 1244.35 (sec) <<
[learning] epoch 0 >> 4.74% completed in 1250.97 (sec) <<
[learning] epoch 0 >> 4.78% completed in 1254.05 (sec) <<
[learning] epoch 0 >> 4.82% completed in 1263.37 (sec) <<
[learning] epoch 0 >> 4.85% completed in 1277.88 (sec) <<
[learning] epoch 0 >> 4.89% completed in 1299.51 (sec) <<
[learning] epoch 0 >> 4.93% completed in 1306.02 (sec) <<
[learning] epoch 0 >> 4.96% completed in 1308.04 (sec) <<
[learning] epoch 0 >> 5.00% completed in 1312.35 (sec) <<
[learning] epoch 0 >> 5.04% completed in 1323.37 (sec) <<
[learning] epoch 0 >> 5.07% completed in 1335.12 (sec) <<
[learning] epoch 0 >> 5.11% completed in 1341.64 (sec) <<
[learning] epoch 0 >> 5.15% completed in 1350.12 (sec) <<
[learning] epoch 0 >> 5.18% completed in 1361.16 (sec) <<
[learning] epoch 0 >> 5.22% completed in 1375.38 (sec) <<
[learning] epoch 0 >> 5.26% completed in 1387.37 (sec) <<
[learning] epoch 0 >> 5.29% completed in 1391.75 (sec) <<
[learning] epoch 0 >> 5.33% completed in 1394.79 (sec) <<
[learning] epoch 0 >> 5.36% completed in 1400.49 (sec) <<
[learning] epoch 0 >> 5.40% completed in 1412.02 (sec) <<
[learning] epoch 0 >> 5.44% completed in 1431.54 (sec) <<
[learning] epoch 0 >> 5.47% completed in 1443.02 (sec) <<
[learning] epoch 0 >> 5.51% completed in 1449.53 (sec) <<
[learning] epoch 0 >> 5.55% completed in 1454.02 (sec) <<
[learning] epoch 0 >> 5.58% completed in 1455.24 (sec) <<
[learning] epoch 0 >> 5.62% completed in 1468.54 (sec) <<
[learning] epoch 0 >> 5.66% completed in 1479.60 (sec) <<
                                                                                                                                                                       [learning] epoch 0 >> 5.84% completed in 845.81 (sec) <<
[learning] epoch 0 >> 5.88% completed in 856.18 (sec) <<
[learning] epoch 0 >> 5.91% completed in 857.85 (sec) <<
[learning] epoch 0 >> 5.95% completed in 866.10 (sec) <<
[learning] epoch 0 >> 5.99% completed in 867.67 (sec) <<
[learning] epoch 0 >> 6.02% completed in 872.35 (sec) <<
[learning] epoch 0 >> 6.06% completed in 876.95 (sec) <<
[learning] epoch 0 >> 6.10% completed in 886.24 (sec) <<
[learning] epoch 0 >> 6.13% completed in 888.23 (sec) <<
[learning] epoch 0 >> 6.17% completed in 894.10 (sec) <<
[learning] epoch 0 >> 6.21% completed in 895.58 (sec) <<
[learning] epoch 0 >> 6.24% completed in 899.96 (sec) <<
[learning] epoch 0 >> 6.28% completed in 904.72 (sec) <<
[learning] epoch 0 >> 6.32% completed in 910.97 (sec) <<
[learning] epoch 0 >> 6.35% completed in 912.50 (sec) <<
[learning] epoch 0 >> 6.39% completed in 913.68 (sec) <<
[learning] epoch 0 >> 6.43% completed in 924.26 (sec) <<
[learning] epoch 0 >> 6.46% completed in 926.56 (sec) <<
[learning] epoch 0 >> 6.50% completed in 934.42 (sec) <<
[learning] epoch 0 >> 6.54% completed in 945.14 (sec) <<
[learning] epoch 0 >> 6.57% completed in 953.04 (sec) <<
[learning] epoch 0 >> 6.61% completed in 960.30 (sec) <<
[learning] epoch 0 >> 6.64% completed in 963.72 (sec) <<
[learning] epoch 0 >> 6.68% completed in 971.66 (sec) <<
[learning] epoch 0 >> 6.72% completed in 972.95 (sec) <<
[learning] epoch 0 >> 6.75% completed in 974.93 (sec) <<
[learning] epoch 0 >> 6.79% completed in 988.36 (sec) <<
[learning] epoch 0 >> 6.83% completed in 992.20 (sec) <<
[learning] epoch 0 >> 6.86% completed in 995.81 (sec) <<
[learning] epoch 0 >> 6.90% completed in 1000.91 (sec) <<
[learning] epoch 0 >> 6.94% completed in 1012.72 (sec) <<
[learning] epoch 0 >> 6.97% completed in 1016.48 (sec) <<
[learning] epoch 0 >> 7.01% completed in 1022.71 (sec) <<
[learning] epoch 0 >> 7.05% completed in 1030.65 (sec) <<
[learning] epoch 0 >> 7.08% completed in 1037.28 (sec) <<
[learning] epoch 0 >> 7.12% completed in 1045.05 (sec) <<
[learning] epoch 0 >> 7.16% completed in 1052.07 (sec) <<
[learning] epoch 0 >> 7.19% completed in 1067.22 (sec) <<
[learning] epoch 0 >> 7.23% completed in 1075.51 (sec) <<
[learning] epoch 0 >> 7.27% completed in 1080.43 (sec) <<
[learning] epoch 0 >> 7.30% completed in 1087.33 (sec) <<
[learning] epoch 0 >> 7.34% completed in 1093.92 (sec) <<
[learning] epoch 0 >> 7.37% completed in 1100.24 (sec) <<
[learning] epoch 0 >> 7.41% completed in 1101.35 (sec) <<
[learning] epoch 0 >> 7.45% completed in 1102.37 (sec) <<
[learning] epoch 0 >> 7.48% completed in 1108.52 (sec) <<
[learning] epoch 0 >> 7.52% completed in 1110.60 (sec) <<
[learning] epoch 0 >> 7.56% completed in 1113.31 (sec) <<
[learning] epoch 0 >> 7.59% completed in 1117.29 (sec) <<
[learning] epoch 0 >> 7.63% completed in 1126.01 (sec) <<
[learning] epoch 0 >> 7.67% completed in 1133.01 (sec) <<
[learning] epoch 0 >> 7.70% completed in 1135.07 (sec) <<
[learning] epoch 0 >> 7.74% completed in 1150.27 (sec) <<
[learning] epoch 0 >> 7.78% completed in 1151.57 (sec) <<
[learning] epoch 0 >> 7.81% completed in 1155.51 (sec) <<
[learning] epoch 0 >> 7.85% completed in 1173.61 (sec) <<
[learning] epoch 0 >> 7.89% completed in 1178.25 (sec) <<
[learning] epoch 0 >> 7.92% completed in 1190.25 (sec) <<
[learning] epoch 0 >> 7.96% completed in 1198.33 (sec) <<
[learning] epoch 0 >> 8.00% completed in 1206.63 (sec) <<
[learning] epoch 0 >> 8.03% completed in 1208.48 (sec) <<
[learning] epoch 0 >> 8.07% completed in 1212.95 (sec) <<
[learning] epoch 0 >> 8.11% completed in 1216.52 (sec) <<
[learning] epoch 0 >> 8.14% completed in 1227.22 (sec) <<
[learning] epoch 0 >> 8.18% completed in 1241.28 (sec) <<
[learning] epoch 0 >> 8.21% completed in 1247.38 (sec) <<
[learning] epoch 0 >> 8.25% completed in 1254.22 (sec) <<
[learning] epoch 0 >> 8.29% completed in 1256.68 (sec) <<
[learning] epoch 0 >> 8.32% completed in 1257.34 (sec) <<
[learning] epoch 0 >> 8.36% completed in 1259.95 (sec) <<
[learning] epoch 0 >> 8.40% completed in 1275.77 (sec) <<
[learning] epoch 0 >> 8.43% completed in 1281.00 (sec) <<
[learning] epoch 0 >> 8.47% completed in 1293.62 (sec) <<
[learning] epoch 0 >> 8.51% completed in 1295.96 (sec) <<
[learning] epoch 0 >> 8.54% completed in 1303.94 (sec) <<
[learning] epoch 0 >> 8.58% completed in 1307.61 (sec) <<
[learning] epoch 0 >> 8.62% completed in 1315.89 (sec) <<
[learning] epoch 0 >> 8.65% completed in 1329.29 (sec) <<
[learning] epoch 0 >> 8.69% completed in 1332.47 (sec) <<
[learning] epoch 0 >> 8.73% completed in 1343.80 (sec) <<
[learning] epoch 0 >> 8.76% completed in 1350.77 (sec) <<
[learning] epoch 0 >> 8.80% completed in 1351.55 (sec) <<
[learning] epoch 0 >> 8.84% completed in 1355.69 (sec) <<
[learning] epoch 0 >> 8.87% completed in 1364.09 (sec) <<
[learning] epoch 0 >> 8.91% completed in 1374.09 (sec) <<
[learning] epoch 0 >> 8.94% completed in 1377.01 (sec) <<
[learning] epoch 0 >> 8.98% completed in 1387.94 (sec) <<
[learning] epoch 0 >> 9.02% completed in 1394.30 (sec) <<
[learning] epoch 0 >> 9.05% completed in 1395.28 (sec) <<
[learning] epoch 0 >> 9.09% completed in 1398.84 (sec) <<
[learning] epoch 0 >> 9.13% completed in 1404.32 (sec) <<
[learning] epoch 0 >> 9.16% completed in 1415.16 (sec) <<
[learning] epoch 0 >> 9.20% completed in 1423.64 (sec) <<
[learning] epoch 0 >> 9.24% completed in 1428.80 (sec) <<
[learning] epoch 0 >> 9.27% completed in 1439.51 (sec) <<
[learning] epoch 0 >> 9.31% completed in 1458.17 (sec) <<
[learning] epoch 0 >> 9.35% completed in 1464.14 (sec) <<
[learning] epoch 0 >> 9.38% completed in 1484.47 (sec) <<
[learning] epoch 0 >> 9.42% completed in 1494.53 (sec) <<
[learning] epoch 0 >> 9.46% completed in 1495.87 (sec) <<
[learning] epoch 0 >> 9.49% completed in 1503.79 (sec) <<
[learning] epoch 0 >> 9.53% completed in 1512.02 (sec) <<
[learning] epoch 0 >> 9.57% completed in 1523.68 (sec) <<
[learning] epoch 0 >> 9.60% completed in 1526.90 (sec) <<
[learning] epoch 0 >> 9.64% completed in 1530.06 (sec) <<
[learning] epoch 0 >> 9.68% completed in 1534.20 (sec) <<
[learning] epoch 0 >> 9.71% completed in 1546.77 (sec) <<
[learning] epoch 0 >> 9.75% completed in 1558.81 (sec) <<
[learning] epoch 0 >> 9.78% completed in 1567.06 (sec) <<
[learning] epoch 0 >> 9.82% completed in 1570.12 (sec) <<
[learning] epoch 0 >> 9.86% completed in 1581.59 (sec) <<
[learning] epoch 0 >> 9.89% completed in 1593.56 (sec) <<
[learning] epoch 0 >> 9.93% completed in 1602.12 (sec) <<
[learning] epoch 0 >> 9.97% completed in 1608.56 (sec) <<
[learning] epoch 0 >> 10.00% completed in 1617.58 (sec) <<
[learning] epoch 0 >> 10.04% completed in 1627.89 (sec) <<
[learning] epoch 0 >> 10.08% completed in 1639.19 (sec) <<
[learning] epoch 0 >> 10.11% completed in 1661.00 (sec) <<
[learning] epoch 0 >> 10.15% completed in 1680.52 (sec) <<
[learning] epoch 0 >> 10.19% completed in 1689.26 (sec) <<
[learning] epoch 0 >> 10.22% completed in 1702.50 (sec) <<
[learning] epoch 0 >> 10.26% completed in 1704.79 (sec) <<
[learning] epoch 0 >> 10.30% completed in 1724.87 (sec) <<
[learning] epoch 0 >> 10.33% completed in 1760.86 (sec) <<
[learning] epoch 0 >> 10.37% completed in 1782.78 (sec) <<
[learning] epoch 0 >> 10.41% completed in 1787.37 (sec) <<
[learning] epoch 0 >> 10.44% completed in 1791.54 (sec) <<
[learning] epoch 0 >> 10.48% completed in 1803.97 (sec) <<
[learning] epoch 0 >> 10.51% completed in 1819.29 (sec) <<
[learning] epoch 0 >> 10.55% completed in 1821.32 (sec) <<
[learning] epoch 0 >> 10.59% completed in 1836.94 (sec) <<
[learning] epoch 0 >> 10.62% completed in 1841.68 (sec) <<
[learning] epoch 0 >> 10.66% completed in 1847.14 (sec) <<
[learning] epoch 0 >> 10.70% completed in 1853.12 (sec) <<
[learning] epoch 0 >> 10.73% completed in 1859.23 (sec) <<
[learning] epoch 0 >> 10.77% completed in 1880.31 (sec) <<
[learning] epoch 0 >> 10.81% completed in 1889.22 (sec) <<
[learning] epoch 0 >> 10.84% completed in 1899.69 (sec) <<
[learning] epoch 0 >> 10.88% completed in 1905.85 (sec) <<
[learning] epoch 0 >> 10.92% completed in 1907.52 (sec) <<
[learning] epoch 0 >> 10.95% completed in 1911.20 (sec) <<
[learning] epoch 0 >> 10.99% completed in 1921.64 (sec) <<
[learning] epoch 0 >> 11.03% completed in 1932.99 (sec) <<
[learning] epoch 0 >> 11.06% completed in 1941.19 (sec) <<
[learning] epoch 0 >> 11.10% completed in 1953.93 (sec) <<
[learning] epoch 0 >> 11.14% completed in 1968.59 (sec) <<
[learning] epoch 0 >> 11.17% completed in 1973.53 (sec) <<
[learning] epoch 0 >> 11.21% completed in 1981.81 (sec) <<
[learning] epoch 0 >> 11.24% completed in 1996.05 (sec) <<
[learning] epoch 0 >> 11.28% completed in 2002.87 (sec) <<
[learning] epoch 0 >> 11.32% completed in 2012.40 (sec) <<
[learning] epoch 0 >> 11.35% completed in 2033.76 (sec) <<
[learning] epoch 0 >> 11.39% completed in 2041.05 (sec) <<
[learning] epoch 0 >> 11.43% completed in 2042.57 (sec) <<
[learning] epoch 0 >> 11.46% completed in 2050.36 (sec) <<
[learning] epoch 0 >> 11.50% completed in 2068.20 (sec) <<
[learning] epoch 0 >> 11.54% completed in 2071.95 (sec) <<
[learning] epoch 0 >> 11.57% completed in 2087.99 (sec) <<
[learning] epoch 0 >> 11.61% completed in 2101.79 (sec) <<
[learning] epoch 0 >> 11.65% completed in 2121.94 (sec) <<
[learning] epoch 0 >> 11.68% completed in 2142.40 (sec) <<
[learning] epoch 0 >> 11.72% completed in 2146.12 (sec) <<
[learning] epoch 0 >> 11.76% completed in 2152.71 (sec) <<
[learning] epoch 0 >> 11.79% completed in 2159.83 (sec) <<
[learning] epoch 0 >> 11.83% completed in 2173.13 (sec) <<
[learning] epoch 0 >> 11.87% completed in 2174.11 (sec) <<
[learning] epoch 0 >> 11.90% completed in 2179.53 (sec) <<
[learning] epoch 0 >> 11.94% completed in 2198.45 (sec) <<
[learning] epoch 0 >> 11.98% completed in 2203.24 (sec) <<
[learning] epoch 0 >> 12.01% completed in 2215.42 (sec) <<
[learning] epoch 0 >> 12.05% completed in 2216.93 (sec) <<
[learning] epoch 0 >> 12.08% completed in 2225.03 (sec) <<
[learning] epoch 0 >> 12.12% completed in 2227.68 (sec) <<
[learning] epoch 0 >> 12.16% completed in 2235.65 (sec) <<
[learning] epoch 0 >> 12.19% completed in 2243.64 (sec) <<
[learning] epoch 0 >> 12.23% completed in 2251.82 (sec) <<
[learning] epoch 0 >> 12.27% completed in 2264.15 (sec) <<
[learning] epoch 0 >> 12.30% completed in 2270.82 (sec) <<
[learning] epoch 0 >> 12.34% completed in 2275.80 (sec) <<
[learning] epoch 0 >> 12.38% completed in 2286.33 (sec) <<
[learning] epoch 0 >> 12.41% completed in 2302.94 (sec) <<
[learning] epoch 0 >> 12.45% completed in 2313.51 (sec) <<
[learning] epoch 0 >> 12.49% completed in 2325.51 (sec) <<
[learning] epoch 0 >> 12.52% completed in 2331.04 (sec) <<
[learning] epoch 0 >> 12.56% completed in 2341.56 (sec) <<
[learning] epoch 0 >> 12.60% completed in 2352.33 (sec) <<
[learning] epoch 0 >> 12.63% completed in 2364.35 (sec) <<
[learning] epoch 0 >> 12.67% completed in 2372.98 (sec) <<
[learning] epoch 0 >> 12.71% completed in 2394.86 (sec) <<
[learning] epoch 0 >> 12.74% completed in 2410.18 (sec) <<
[learning] epoch 0 >> 12.78% completed in 2421.66 (sec) <<
[learning] epoch 0 >> 12.81% completed in 2430.15 (sec) <<
[learning] epoch 0 >> 12.85% completed in 2457.36 (sec) <<
[learning] epoch 0 >> 12.89% completed in 2459.60 (sec) <<
[learning] epoch 0 >> 12.92% completed in 2474.45 (sec) <<
[learning] epoch 0 >> 12.96% completed in 2476.85 (sec) <<
[learning] epoch 0 >> 13.00% completed in 2488.66 (sec) <<
[learning] epoch 0 >> 13.03% completed in 2498.70 (sec) <<
[learning] epoch 0 >> 13.07% completed in 2504.83 (sec) <<
[learning] epoch 0 >> 13.11% completed in 2527.29 (sec) <<
[learning] epoch 0 >> 13.14% completed in 2528.38 (sec) <<
[learning] epoch 0 >> 13.18% completed in 2537.30 (sec) <<
[learning] epoch 0 >> 13.22% completed in 2541.73 (sec) <<
[learning] epoch 0 >> 13.25% completed in 2544.94 (sec) <<
[learning] epoch 0 >> 13.29% completed in 2549.64 (sec) <<
[learning] epoch 0 >> 13.33% completed in 2555.81 (sec) <<
[learning] epoch 0 >> 13.36% completed in 2560.58 (sec) <<
[learning] epoch 0 >> 13.40% completed in 2580.42 (sec) <<
[learning] epoch 0 >> 13.44% completed in 2584.39 (sec) <<
[learning] epoch 0 >> 13.47% completed in 2591.63 (sec) <<
[learning] epoch 0 >> 13.51% completed in 2602.95 (sec) <<
[learning] epoch 0 >> 13.55% completed in 2606.12 (sec) <<
[learning] epoch 0 >> 13.58% completed in 2612.92 (sec) <<
[learning] epoch 0 >> 13.62% completed in 2614.66 (sec) <<
[learning] epoch 0 >> 13.65% completed in 2633.29 (sec) <<
[learning] epoch 0 >> 13.69% completed in 2640.98 (sec) <<
[learning] epoch 0 >> 13.73% completed in 2642.66 (sec) <<
[learning] epoch 0 >> 13.76% completed in 2648.21 (sec) <<
[learning] epoch 0 >> 13.80% completed in 2663.73 (sec) <<
[learning] epoch 0 >> 13.84% completed in 2679.49 (sec) <<
[learning] epoch 0 >> 13.87% completed in 2681.53 (sec) <<
[learning] epoch 0 >> 13.91% completed in 2685.70 (sec) <<
[learning] epoch 0 >> 13.95% completed in 2691.77 (sec) <<
[learning] epoch 0 >> 13.98% completed in 2699.25 (sec) <<
[learning] epoch 0 >> 14.02% completed in 2713.55 (sec) <<
[learning] epoch 0 >> 14.06% completed in 2734.47 (sec) <<
[learning] epoch 0 >> 14.09% completed in 2768.82 (sec) <<
[learning] epoch 0 >> 14.13% completed in 2783.15 (sec) <<
[learning] epoch 0 >> 14.17% completed in 2787.59 (sec) <<
[learning] epoch 0 >> 14.20% completed in 2795.70 (sec) <<
[learning] epoch 0 >> 14.24% completed in 2808.83 (sec) <<
[learning] epoch 0 >> 14.28% completed in 2819.01 (sec) <<
[learning] epoch 0 >> 14.31% completed in 2824.23 (sec) <<
[learning] epoch 0 >> 14.35% completed in 2832.68 (sec) <<
[learning] epoch 0 >> 14.38% completed in 2846.20 (sec) <<
[learning] epoch 0 >> 14.42% completed in 2859.35 (sec) <<
[learning] epoch 0 >> 14.46% completed in 2866.64 (sec) <<
[learning] epoch 0 >> 14.49% completed in 2885.73 (sec) <<
[learning] epoch 0 >> 14.53% completed in 2894.87 (sec) <<
[learning] epoch 0 >> 14.57% completed in 2900.91 (sec) <<
[learning] epoch 0 >> 14.60% completed in 2909.26 (sec) <<
[learning] epoch 0 >> 14.64% completed in 2919.18 (sec) <<
[learning] epoch 0 >> 14.68% completed in 2925.80 (sec) <<
[learning] epoch 0 >> 14.71% completed in 2931.49 (sec) <<
[learning] epoch 0 >> 14.75% completed in 2941.13 (sec) <<
[learning] epoch 0 >> 14.79% completed in 2949.83 (sec) <<
[learning] epoch 0 >> 14.82% completed in 2970.59 (sec) <<
[learning] epoch 0 >> 14.86% completed in 2972.73 (sec) <<
[learning] epoch 0 >> 14.90% completed in 2976.81 (sec) <<
[learning] epoch 0 >> 14.93% completed in 2985.67 (sec) <<
[learning] epoch 0 >> 14.97% completed in 3010.72 (sec) <<
[learning] epoch 0 >> 15.01% completed in 3017.39 (sec) <<
[learning] epoch 0 >> 15.04% completed in 3025.18 (sec) <<
[learning] epoch 0 >> 15.08% completed in 3029.83 (sec) <<
[learning] epoch 0 >> 15.12% completed in 3049.04 (sec) <<
[learning] epoch 0 >> 15.15% completed in 3050.86 (sec) <<
