depanable	NN	O
.	.	O

No	DT	O
Viruses	NNS	O
!	.	O

I	PRP	O
'm	VBP	O
just	RB	O
really	RB	O
happy	JJ	O
that	IN	O
I	PRP	O
waited	VBD	O
to	TO	O
buy	VB	O
,	,	O
because	IN	O
this	DT	O
thing	NN	O
kicks	VBZ	O
a	DT	O
$	$	O
$	$	O
!	.	O

The	DT	O
Hewitt	NNP	O
Packard	NNP	O
Pavillion	NNP	O
dv6700	NN	O
was	VBD	O
my	PRP$	O
first	JJ	O
laptop	NN	O
,	,	O
before	IN	O
this	DT	O
I	PRP	O
had	VBD	O
a	DT	O
Dell	NNP	O
desktop	NN	O
that	IN	O
I	PRP	O
loved	VBD	O
.	.	O

Apple	NNP	B-TERM
care	NN	I-TERM
included	VBD	O
.	.	O

It	PRP	O
was	VBD	O
an	DT	O
all	DT	O
around	IN	O
waste	NN	O
of	IN	O
money	NN	O
for	IN	O
me	PRP	O
.	.	O

I	PRP	O
worked	VBD	O
in	IN	O
IT	PRP	O
retail	JJ	O
sales	NNS	O
before	IN	O
.	.	O

Features	NNS	O
like	IN	O
the	DT	O
font	NN	B-TERM
are	VBP	O
very	RB	O
block-like	JJ	O
and	CC	O
old	JJ	O
school	NN	O
.	.	O

It	PRP	O
has	VBZ	O
everything	NN	O
you	PRP	O
need	VBP	O
to	TO	O
get	VB	O
the	DT	O
job	NN	O
done	VBN	O
.	.	O

It	PRP	O
is	VBZ	O
loaded	VBN	O
with	IN	O
programs	NNS	B-TERM
that	WDT	O
is	VBZ	O
of	IN	O
no	DT	O
good	JJ	O
for	IN	O
the	DT	O
average	JJ	O
user	NN	O
,	,	O
that	WDT	O
makes	VBZ	O
it	PRP	O
run	VB	B-TERM
way	NN	O
to	TO	O
slow	VB	O
.	.	O

I	PRP	O
feel	VBP	O
that	IN	O
it	PRP	O
was	VBD	O
poorly	RB	O
put	VBN	O
together	RB	O
,	,	O
because	IN	O
once	RB	O
in	IN	O
a	DT	O
while	IN	O
different	JJ	O
plastic	NN	O
pieces	NNS	O
would	MD	O
come	VB	O
off	RB	O
of	IN	O
it	PRP	O
.	.	O

it	PRP	O
cant	JJ	O
fuction	NN	O
well	RB	O
with	IN	O
lots	NNS	O
of	IN	O
webpages	NNS	O
open	JJ	O
at	IN	O
once	RB	O
.	.	O

Finally	RB	O
,	,	O
I	PRP	O
should	MD	O
note	VB	O
that	IN	O
I	PRP	O
took	VBD	O
the	DT	O
2GB	NN	B-TERM
RAM	NNP	I-TERM
stick	NN	I-TERM
from	IN	O
my	PRP$	O
old	JJ	O
EeePC	NN	O
and	CC	O
installed	VBN	O
it	PRP	O
before	IN	O
I	PRP	O
even	RB	O
powered	VBD	O
on	IN	O
for	IN	O
the	DT	O
first	JJ	O
time	NN	O
.	.	O

This	DT	O
laptop	NN	O
has	VBZ	O
left	VBN	O
me	PRP	O
with	IN	O
a	DT	O
HORRIBLE	JJ	O
taste	NN	O
in	IN	O
my	PRP$	O
mouth	NN	O
for	IN	O
Acer	NNP	O
brand	NN	O
products	NNS	O
.	.	O

its	PRP$	O
not	RB	O
bad	JJ	O
just	RB	O
VERY	RB	O
VERY	RB	O
annoying	JJ	O
.	.	O

Well	RB	O
,	,	O
maybe	RB	O
more	JJR	O
like	IN	O
week	NN	O
one	CD	O
.	.	O

Windows	NNP	B-TERM
is	VBZ	O
also	RB	O
rather	RB	O
unsteady	JJ	O
on	IN	O
its	PRP$	O
feet	NNS	O
and	CC	O
is	VBZ	O
susceptible	JJ	O
to	TO	O
many	JJ	O
bugs	NNS	O
.	.	O

After	IN	O
sending	VBG	O
out	RP	O
documents	NNS	O
via	IN	O
email	NN	O
and	CC	O
having	VBG	O
recipients	NNS	O
tell	VBP	O
me	PRP	O
they	PRP	O
could	MD	O
not	RB	O
open	VB	O
the	DT	O
documents	NNS	O
or	CC	O
they	PRP	O
came	VBD	O
through	IN	O
as	IN	O
gibberish	NN	O
,	,	O
I	PRP	O
broke	VBD	O
down	RB	O
and	CC	O
spent	VBD	O
another	DT	O
$	$	O
100	CD	O
to	TO	O
get	VB	O
Microsoft	NNP	B-TERM
Word	NNP	I-TERM
for	IN	I-TERM
Mac	NNP	I-TERM
.	.	O

I	PRP	O
believe	VBP	O
I	PRP	O
purchased	VBD	O
this	DT	O
in	IN	O
Dec	NNP	O
09	CD	O
for	IN	O
my	PRP$	O
primary	JJ	O
work	NN	O
laptop	NN	O
which	WDT	O
is	VBZ	O
used	VBN	O
5-10	CD	O
hours	NNS	O
a	DT	O
day	NN	O
,	,	O
4-6	CD	O
days	NNS	O
a	DT	O
week	NN	O
.	.	O

DO	NNP	O
NOT	NNP	O
BUY	NNP	O
GATEWAY	NNP	O
COMPUTERS	NNS	O
THEY	NNP	O
ARE	VBP	O
JUNK	NN	O
AND	CC	O
THE	DT	O
WARRANTY	NNP	B-TERM
COMPANY	NNP	I-TERM
IS	VBZ	O
HORRIBLE	NNP	O
.	.	O

then	RB	O
on	IN	O
top	NN	O
of	IN	O
it	PRP	O
all	DT	O
their	PRP$	O
cusromer	NN	B-TERM
service	NN	I-TERM
center	NN	I-TERM
is	VBZ	O
in	IN	O
the	DT	O
middle	JJ	O
east	JJ	O
.	.	O

The	DT	O
only	JJ	O
bad	JJ	O
part	NN	O
is	VBZ	O
the	DT	O
size/weight	NN	O
.	.	O

The	DT	O
little	JJ	O
battery	NN	B-TERM
that	IN	O
it	PRP	O
did	VBD	O
have	VB	O
would	MD	O
only	RB	O
last	VB	O
about	IN	O
an	DT	O
hour	NN	O
while	IN	O
just	RB	O
having	VBG	O
it	PRP	O
on	IN	O
the	DT	O
desktop	NN	O
.	.	O

I	PRP	O
liked	VBD	O
the	DT	O
aluminum	NN	B-TERM
body	NN	I-TERM
.	.	O

also	RB	O
it	PRP	O
is	VBZ	O
light	JJ	O
weight	NN	O
compared	VBN	O
to	TO	O
others	NNS	O
.	.	O

Its	PRP$	O
good	JJ	O
for	IN	O
playing	VBG	O
my	PRP$	O
apps	NNS	O
on	IN	O
Facebook	NNP	O
or	CC	O
watching	VBG	B-TERM
movies	NNS	I-TERM
.	.	O

From	IN	O
the	DT	O
build	VB	B-TERM
quality	NN	I-TERM
to	TO	O
the	DT	O
performance	NN	B-TERM
,	,	O
everything	NN	O
about	IN	O
it	PRP	O
has	VBZ	O
been	VBN	O
sub-par	JJ	O
from	IN	O
what	WP	O
I	PRP	O
would	MD	O
have	VB	O
expected	VBN	O
from	IN	O
Apple	NNP	O
.	.	O

I	PRP	O
love	VBP	O
the	DT	O
dock	NN	B-TERM
where	WRB	O
I	PRP	O
can	MD	O
simply	RB	O
drop	VB	O
a	DT	O
file	NN	O
ontop	NN	O
of	IN	O
a	DT	O
particular	JJ	O
program	NN	B-TERM
,	,	O
and	CC	O
the	DT	O
program	NN	B-TERM
will	MD	O
simply	RB	O
open	VB	O
that	IN	O
file	NN	O
.	.	O

Sorry	JJ	O
,	,	O
newegg	NN	O
.	.	O

Be	VB	O
safe	JJ	O
buy	VB	O
a	DT	O
Sony	NNP	O
.	.	O

pretty	RB	O
much	RB	O
everything	NN	O
else	RB	O
about	IN	O
the	DT	O
computer	NN	O
is	VBZ	O
good	JJ	O
it	PRP	O
just	RB	O
stops	VBZ	O
working	VBG	B-TERM
out	RB	O
of	IN	O
no	DT	O
were	VBD	O
.	.	O

Originally	RB	O
bought	VBN	O
it	PRP	O
for	IN	O
my	PRP$	O
wife	NN	O
.	.	O

It	PRP	O
was	VBD	O
truly	RB	O
a	DT	O
great	JJ	O
computer	NN	O
costing	VBG	B-TERM
less	JJR	O
than	IN	O
one	CD	O
thousand	CD	O
bucks	NNS	O
before	IN	O
tax	NN	O
.	.	O

Waiting	VBG	O
for	IN	O
the	DT	O
i7	NN	O
was	VBD	O
well	RB	O
worth	IN	O
it	PRP	O
,	,	O
great	JJ	O
value	NN	O
for	IN	O
the	DT	O
price	NN	B-TERM
.	.	O

I	PRP	O
bought	VBD	O
this	DT	O
laptop	NN	O
on	IN	O
Saturday	NNP	O
and	CC	O
am	VBP	O
completely	RB	O
in	IN	O
love	NN	O
with	IN	O
it	PRP	O
!	.	O

I	PRP	O
asked	VBD	O
how	WRB	O
they	PRP	O
would	MD	O
determine	VB	O
that	IN	O
since	IN	O
there	EX	O
are	VBP	O
no	DT	O
scratches	NNS	O
,	,	O
dents	NNS	O
or	CC	O
other	JJ	O
signs	NNS	O
of	IN	O
damage	NN	O
and	CC	O
was	VBD	O
told	VBN	O
that	DT	O
was	VBD	O
the	DT	O
only	JJ	O
way	NN	O
this	DT	O
type	NN	O
of	IN	O
damage	NN	O
could	MD	O
happen	VB	O
.	.	O

Now	RB	O
,	,	O
,	,	O
,	,	O
,	,	O
,	,	O
my	PRP$	O
monitor	NN	B-TERM
has	VBZ	O
been	VBN	O
acting	VBG	O
up	RP	O
for	IN	O
about	RB	O
2	CD	O
months	NNS	O
.	.	O

Also	RB	O
,	,	O
the	DT	O
extended	JJ	B-TERM
warranty	NN	I-TERM
was	VBD	O
a	DT	O
problem	NN	O
.	.	O

Boots	NNP	B-TERM
up	RB	I-TERM
fast	RB	O
and	CC	O
runs	VBZ	B-TERM
great	JJ	O
!	.	O

Lightweight	JJ	O
and	CC	O
the	DT	O
screen	NN	B-TERM
is	VBZ	O
beautiful	JJ	O
!	.	O

Buy	VB	O
it	PRP	O
,	,	O
love	VBP	O
it	PRP	O
,	,	O
and	CC	O
I	PRP	O
promise	VBP	O
you	PRP	O
wo	MD	O
n't	RB	O
regret	VB	O
it	PRP	O
.	.	O

I	PRP	O
needed	VBD	O
a	DT	O
driver	NN	B-TERM
for	IN	O
my	PRP$	O
HP	NNP	O
and	CC	O
they	PRP	O
would	MD	O
not	RB	O
help	VB	O
me	PRP	O
with	IN	O
out	IN	O
me	PRP	O
paying	VBG	O
over	IN	O
$	$	O
50	CD	O
for	IN	O
it	PRP	O
.	.	O

If	IN	O
you	PRP	O
do	VBP	O
n't	RB	O
like	VB	O
fingerprints	NNS	O
,	,	O
this	DT	O
might	MD	O
not	RB	O
be	VB	O
the	DT	O
laptop	NN	O
for	IN	O
you	PRP	O
.	.	O

Call	VB	O
tech	NN	B-TERM
support	NN	I-TERM
,	,	O
standard	JJ	O
email	NN	O
the	DT	O
form	NN	O
and	CC	O
fax	NN	O
it	PRP	O
back	RB	O
in	IN	O
to	TO	O
us	PRP	O
.	.	O

Just	RB	O
a	DT	O
month	NN	O
and	CC	O
a	DT	O
half	NN	O
or	CC	O
two	CD	O
months	NNS	O
ago	RB	O
,	,	O
my	PRP$	O
VAIO	NNP	O
crashed	VBD	O
again	RB	O
.	.	O

They	PRP	O
sent	VBD	O
it	PRP	O
back	RP	O
with	IN	O
a	DT	O
huge	JJ	O
crack	NN	O
in	IN	O
it	PRP	O
and	CC	O
it	PRP	O
still	RB	O
did	VBD	O
n't	RB	O
work	VB	B-TERM
.	.	O

A	DT	O
coupla	NN	O
months	NNS	O
later	RB	O
,	,	O
they	PRP	O
change	VBP	O
my	PRP$	O
hard	JJ	B-TERM
drive	NN	I-TERM
.	.	O

I	PRP	O
did	VBD	O
contact	NN	O
HP	NNP	O
and	CC	O
share	VB	O
how	WRB	O
unhappy	JJ	O
I	PRP	O
am	VBP	O
.	.	O

The	DT	O
Macbook	NNP	O
arrived	VBD	O
in	IN	O
a	DT	O
nice	JJ	O
twin	NN	B-TERM
packing	NN	I-TERM
and	CC	O
sealed	VBN	O
in	IN	O
the	DT	O
box	NN	O
,	,	O
all	PDT	O
the	DT	O
functions	NNS	B-TERM
works	VBZ	O
great	JJ	O
.	.	O

The	DT	O
13	CD	O
"	''	O
MacBook	NNP	O
Pro	FW	O
is	VBZ	O
portable	JJ	O
,	,	O
durable	JJ	O
,	,	O
and	CC	O
very	RB	O
capable	JJ	O
.	.	O

I	PRP	O
should	MD	O
have	VB	O
spent	VBN	O
an	DT	O
extra	JJ	O
hundred	CD	O
bucks	NNS	O
and	CC	O
got	VBD	O
a	DT	O
full	JJ	O
sized	VBN	O
computer	NN	O
.	.	O

Great	NNP	O
overall	RB	O
.	.	O

My	PRP$	O
smart	JJ	O
phone	NN	O
is	VBZ	O
faster	RBR	O
!	.	O

They	PRP	O
say	VBP	O
sorry	JJ	O
out	IN	O
of	IN	O
warranty	NN	B-TERM
.	.	O

I	PRP	O
have	VBP	O
full	JJ	O
control	NN	O
at	IN	O
all	DT	O
times	NNS	O
of	IN	O
what	WP	O
is	VBZ	O
going	VBG	O
on	IN	O
-	:	O
there	EX	O
is	VBZ	O
no	DT	O
control	NN	O
+	CC	O
alt	NN	O
+	CC	O
delete	VB	O
business	NN	O
anymore	RB	O
.	.	O

I	PRP	O
bought	VBD	O
this	DT	O
laptop	NN	O
because	IN	O
of	IN	O
the	DT	O
performance	NN	B-TERM
to	TO	O
price	NN	B-TERM
ratio	NN	O
.	.	O

PC	NN	O
never	RB	O
worked	VBD	O
right	RB	O
even	RB	O
after	IN	O
BIOS	NNS	B-TERM
fixed	VBN	O
.	.	O

After	IN	O
having	VBG	O
two	CD	O
PC	NN	O
laptops	NNS	O
die	VBP	O
with	IN	O
in	IN	O
the	DT	O
past	JJ	O
3	CD	O
years	NNS	O
,	,	O
I	PRP	O
was	VBD	O
led	VBN	O
to	TO	O
the	DT	O
Apple	NNP	O
display	NN	O
at	IN	O
Best	JJS	O
Buy	JJ	O
by	IN	O
the	DT	O
sleek	JJ	O
design	NN	B-TERM
and	CC	O
promise	NN	O
of	IN	O
less	JJR	O
tech	NN	B-TERM
issues	NNS	I-TERM
.	.	O

I	PRP	O
have	VBP	O
a	DT	O
laptop	NN	O
as	IN	O
my	PRP$	O
regular	JJ	O
computer	NN	O
,	,	O
but	CC	O
found	VBD	O
that	IN	O
disconnecting	VBG	O
it	PRP	O
and	CC	O
lugging	VBG	O
it	PRP	O
around	RP	O
was	VBD	O
a	DT	O
drag	NN	O
.	.	O

This	DT	O
is	VBZ	O
my	PRP$	O
second	JJ	O
MacBook	NNP	O
.	.	O

The	DT	O
size	NN	B-TERM
is	VBZ	O
perfect	JJ	O
and	CC	O
I	PRP	O
do	VBP	O
not	RB	O
recomend	VB	O
anything	NN	O
bigger	JJR	O
except	IN	O
for	IN	O
any	DT	O
person	NN	O
who	WP	O
can	MD	O
exceed	VB	O
the	DT	O
limited	JJ	O
space	NN	B-TERM
it	PRP	O
gives	VBZ	O
you	PRP	O
.	.	O

The	DT	O
service	NN	B-TERM
I	PRP	O
received	VBD	O
from	IN	O
Toshiba	NNP	O
went	VBD	O
above	RB	O
and	CC	O
beyond	IN	O
the	DT	O
call	NN	O
of	IN	O
duty	NN	O
.	.	O

Have	NNP	O
had	VBD	O
many	JJ	O
higher	JJR	O
priced	VBN	O
computers	NNS	O
crash	NN	O
and	CC	O
burn	VBP	O
long	RB	O
before	RB	O
ever	RB	O
got	VBD	O
to	TO	O
use	VB	O
all	DT	O
that	DT	O
great	JJ	O
memory	NN	B-TERM
and	CC	O
speed	NN	B-TERM
,	,	O
etc	FW	O
.	.	O

I	PRP	O
would	MD	O
recommend	VB	O
it	PRP	O
just	RB	O
because	IN	O
of	IN	O
the	DT	O
internet	NN	B-TERM
speed	NN	I-TERM
probably	RB	O
because	IN	O
thats	NNS	O
the	DT	O
only	JJ	O
thing	NN	O
i	FW	O
really	RB	O
care	VB	O
about	RB	O
.	.	O

I	PRP	O
own	VBP	O
other	JJ	O
Macs	NNS	O
but	CC	O
always	RB	O
find	VB	O
myself	PRP	O
navigation	NN	O
to	TO	O
the	DT	O
MacBook	NNP	O
Pro	FW	O
to	TO	O
get	VB	O
my	PRP$	O
work	NN	O
done	VBN	O
.	.	O

There	EX	O
are	VBP	O
several	JJ	O
programs	NNS	B-TERM
for	IN	O
school	NN	O
or	CC	O
office	NN	O
use	NN	O
(	-LRB-	O
Pages	NNP	O
,	,	O
Numbers	NNP	O
,	,	O
Keynote	NNP	O
,	,	O
etc.	FW	O
)	-RRB-	O
,	,	O
music	NN	O
(	-LRB-	O
Garageband	NN	B-TERM
)	-RRB-	O
,	,	O
photo	NN	B-TERM
management	NN	O
(	-LRB-	O
Photo	NNP	O
Booth	NNP	I-TERM
,	,	O
iPhoto	NNP	B-TERM
)	-RRB-	O
,	,	O
video-editing	NN	O
or	CC	O
movie-making	NN	O
(	-LRB-	O
iMovie	NN	B-TERM
)	-RRB-	O
,	,	O
etc	FW	O
.	.	O

This	DT	O
is	VBZ	O
my	PRP$	O
3rd	JJ	O
Apple	NNP	O
Laptop	NN	O
and	CC	O
first	JJ	O
MacBook	NNP	O
Pro	FW	O
.	.	O

I	PRP	O
have	VBP	O
had	VBN	O
this	DT	O
laptop	NN	O
for	IN	O
a	DT	O
few	JJ	O
months	NNS	O
now	RB	O
and	CC	O
i	FW	O
would	MD	O
say	VB	O
im	NN	O
pretty	RB	O
satisfied	JJ	O
.	.	O

The	DT	O
love	NN	O
part	NN	O
of	IN	O
my	PRP$	O
relationship	NN	O
with	IN	O
this	DT	O
laptop	NN	O
does	VBZ	O
n't	RB	O
take	VB	O
very	RB	O
long	RB	O
.	.	O

Not	RB	O
enough	JJ	O
time	NN	O
for	IN	O
me	PRP	O
to	TO	O
give	VB	O
it	PRP	O
5	CD	O
stars	NNS	O
!	.	O

The	DT	O
screen	NN	B-TERM
shows	VBZ	O
great	JJ	O
colors	NNS	B-TERM
.	.	O

Reason	NN	O
why	WRB	O
?	.	O
It	PRP	O
's	VBZ	O
because	IN	O
when	WRB	O
you	PRP	O
buy	VBP	O
it	PRP	O
,	,	O
you	PRP	O
know	VBP	O
first	JJ	O
thing	NN	O
that	IN	O
you	PRP	O
will	MD	O
not	RB	O
lose	VB	O
any	DT	O
value	NN	B-TERM
for	IN	O
that	DT	O
laptop	NN	O
,	,	O
the	DT	O
price	NN	B-TERM
will	MD	O
stay	VB	O
the	DT	O
same	JJ	O
for	IN	O
the	DT	O
next	JJ	O
year	NN	O
,	,	O
and	CC	O
even	RB	O
if	IN	O
Apple	NNP	O
does	VBZ	O
decides	VBZ	O
to	TO	O
change	VB	O
mode	NN	O
,	,	O
your	PRP$	O
laptop	NN	O
value	NN	B-TERM
will	MD	O
only	RB	O
drop	VB	O
10-20	CD	O
%	NN	O
,	,	O
unlike	IN	O
PC	NN	O
laptops	NNS	O
which	WDT	O
drop	VBP	O
more	JJR	O
than	IN	O
80	CD	O
%	NN	O
.	.	O

That	DT	O
's	VBZ	O
a	DT	O
huge	JJ	O
difference	NN	O
.	.	O

Dells	NNS	O
are	VBP	O
ok	JJ	O
,	,	O
HPs	NNS	O
are	VBP	O
n't	RB	O
that	DT	O
good	JJ	O
,	,	O
but	CC	O
Macs	NNP	O
or	CC	O
Fantastic	NNP	O
.	.	O

So	RB	O
,	,	O
buyers	NNS	O
beware	VBP	O
!	.	O

I	PRP	O
am	VBP	O
totally	RB	O
satisfied	VBN	O
with	IN	O
my	PRP$	O
little	JJ	O
toshie	NN	O
!	.	O

I	PRP	O
have	VBP	O
no	DT	O
idea	NN	O
how	WRB	O
to	TO	O
burn	VB	O
cd	NN	O
's	POS	O
or	CC	O
to	TO	O
use	VB	O
the	DT	O
web	NN	B-TERM
cam	NN	I-TERM
,	,	O
just	RB	O
for	IN	O
starters	NNS	O
.	.	O

Again	RB	O
,	,	O
I	PRP	O
sent	VBD	O
it	PRP	O
off	RP	O
to	TO	O
Acer	NNP	O
,	,	O
by	IN	O
this	DT	O
time	NN	O
they	PRP	O
were	VBD	O
paying	VBG	O
for	IN	O
me	PRP	O
to	TO	O
send	VB	O
it	PRP	O
to	TO	O
them	PRP	O
and	CC	O
everything	NN	O
,	,	O
but	CC	O
it	PRP	O
was	VBD	O
still	RB	O
inconvienent	JJ	O
because	IN	O
of	IN	O
my	PRP$	O
classes	NNS	O
and	CC	O
my	PRP$	O
communication	NN	O
with	IN	O
my	PRP$	O
fiance	NN	O
.	.	O

DEFINITELY	NNP	O
recommended	VBD	O
!!!	CD	O

It	PRP	O
is	VBZ	O
extremely	RB	O
user	NN	O
friendly	JJ	O
and	CC	O
intuitive	JJ	O
.	.	O

Let	VB	O
me	PRP	O
start	VB	O
with	IN	O
the	DT	O
good	JJ	O
:	:	O
So	RB	O
awesome	JJ	O
.	.	O

I	PRP	O
had	VBD	O
finally	RB	O
reached	VBN	O
my	PRP$	O
limit	NN	O
and	CC	O
broke	VBD	O
down	RP	O
.	.	O

The	DT	O
17	CD	B-TERM
inch	NN	I-TERM
screen	NN	I-TERM
is	VBZ	O
very	RB	O
large	JJ	O
,	,	O
but	CC	O
the	DT	O
computer	NN	O
is	VBZ	O
very	RB	O
light	JJ	O
.	.	O

My	PRP$	O
opinion	NN	O
of	IN	O
Sony	NNP	O
has	VBZ	O
been	VBN	O
dropping	VBG	O
as	IN	O
fast	JJ	O
as	IN	O
the	DT	O
stock	NN	O
market	NN	O
,	,	O
given	VBN	O
their	PRP$	O
horrible	JJ	O
support	NN	B-TERM
,	,	O
but	CC	O
this	DT	O
machine	NN	O
just	RB	O
caused	VBD	O
another	DT	O
plunge	NN	O
.	.	O

Do	VBP	O
I	PRP	O
like	IN	O
the	DT	O
computer	NN	O
?	.	O
Well	RB	O
,	,	O
other	JJ	O
than	IN	O
not	RB	O
getting	VBG	O
viruses	NNS	O
,	,	O
I	PRP	O
guess	VBP	O
it	PRP	O
is	VBZ	O
OK	JJ	O
.	.	O

For	IN	O
the	DT	O
Bluetooth	NNP	B-TERM
to	TO	O
work	VB	O
properly	RB	O
,	,	O
you	PRP	O
must	MD	O
install	VB	O
the	DT	O
Launch	NNP	O
Manager	NNP	O
on	IN	O
the	DT	O
Drivers/Applications	NNPS	B-TERM
DVD	NN	I-TERM
,	,	O
or	CC	O
it	PRP	O
will	MD	O
not	RB	O
show	VB	O
after	IN	O
the	DT	O
reload	NN	O
.	.	O

I	PRP	O
waited	VBD	O
and	CC	O
waited	VBD	O
and	CC	O
no	DT	O
laptop	NN	O
.	.	O

Everything	NN	O
is	VBZ	O
falling	VBG	O
apart	RB	O
internally	RB	O
and	CC	O
externally	RB	O
.	.	O

I	PRP	O
also	RB	O
liked	VBD	O
the	DT	O
glass	NN	B-TERM
screen	NN	I-TERM
.	.	O

The	DT	O
switchable	JJ	B-TERM
graphic	JJ	I-TERM
card	NN	I-TERM
is	VBZ	O
pretty	RB	O
sweet	JJ	O
when	WRB	O
you	PRP	O
want	VBP	O
gaming	NN	B-TERM
on	IN	O
the	DT	O
laptop	NN	O
.	.	O

It	PRP	O
super	JJ	O
shiny	JJ	O
,	,	O
so	IN	O
you	PRP	O
can	MD	O
see	VB	O
the	DT	O
fingerprints	NNS	O
easily	RB	O
.	.	O

It	PRP	O
's	VBZ	O
not	RB	O
a	DT	O
wear-and-tear	JJ	O
issue	NN	O
,	,	O
not	RB	O
due	JJ	O
to	TO	O
user	NN	O
carelessness	NN	O
and	CC	O
most	RBS	O
importantly	RB	O
,	,	O
they	PRP	O
CA	NNP	O
N'T	RB	O
guarantee	VB	O
the	DT	O
problem	NN	O
will	MD	O
be	VB	O
solved	VBN	O
if	IN	O
it	PRP	O
is	VBZ	O
sent	VBN	O
for	IN	O
service	NN	B-TERM
and	CC	O
I	PRP	O
have	VBP	O
to	TO	O
accept	VB	O
the	DT	O
outcome	NN	O
.	.	O

The	DT	O
battery	NN	B-TERM
life	NN	I-TERM
has	VBZ	O
not	RB	O
decreased	VBN	O
since	IN	O
I	PRP	O
bought	VBD	O
it	PRP	O
,	,	O
so	RB	O
i	FW	O
'm	VBP	O
thrilled	VBN	O
with	IN	O
that	DT	O
.	.	O

Its	PRP$	O
a	DT	O
dog	NN	O
plain	JJ	O
and	CC	O
simple	JJ	O
.	.	O

When	WRB	O
I	PRP	O
called	VBD	O
Toshiba	NNP	O
,	,	O
they	PRP	O
would	MD	O
not	RB	O
do	VB	O
anything	NN	O
and	CC	O
even	RB	O
tried	VBD	O
to	TO	O
charge	VB	O
me	PRP	O
$	$	O
35	CD	O
for	IN	O
the	DT	O
phone	NN	O
call	NN	O
,	,	O
even	RB	O
though	IN	O
they	PRP	O
did	VBD	O
n't	RB	O
offer	VB	O
any	DT	O
technical	JJ	B-TERM
support	NN	I-TERM
.	.	O

My	PRP$	O
HP	NNP	O
is	VBZ	O
very	RB	O
heavy	JJ	O
.	.	O

I	PRP	O
bought	VBD	O
this	DT	O
notebook	NN	O
and	CC	O
only	RB	O
had	VBD	O
it	PRP	O
for	IN	O
3	CD	O
months	NNS	O
If	IN	O
it	PRP	O
is	VBZ	O
overload	NN	O
with	IN	O
updates	NNS	O
the	DT	O
BOOT	NN	B-TERM
MGR	NN	I-TERM
.	.	O

Oh	UH	O
and	CC	O
if	IN	O
thats	NNS	O
not	RB	O
bad	JJ	O
enough	RB	O
it	PRP	O
does	VBZ	O
n't	RB	O
come	VBN	O
with	IN	O
a	DT	O
recovery	NN	B-TERM
cd	NN	I-TERM
so	IN	O
you	PRP	O
can	MD	O
make	VB	O
one	CD	O
if	IN	O
you	PRP	O
know	VBP	O
how	WRB	O
to	TO	O
or	CC	O
buy	VB	O
one	CD	O
if	IN	O
you	PRP	O
buy	VBP	O
it	PRP	O
the	DT	O
cost	NN	O
is	VBZ	O
$	$	O
25	CD	O
for	IN	O
two	CD	O
cds	NNS	O
.	.	O

The	DT	O
price	NN	B-TERM
and	CC	O
features	VBZ	B-TERM
more	JJR	O
than	IN	O
met	VBD	O
my	PRP$	O
needs	NNS	O
.	.	O

They	PRP	O
refuse	VBP	O
.	.	O

big	JJ	O
mistake	NN	O
!	.	O

Best	JJS	O
Buy	VB	O
was	VBD	O
great	JJ	O
as	IN	O
always	RB	O
and	CC	O
accepted	VBD	O
the	DT	O
return	NN	O
and	CC	O
gave	VBD	O
me	PRP	O
another	DT	O
model	NN	O
1764	CD	O
.	.	O

and	CC	O
dell	NN	O
and	CC	O
best	JJS	O
buy	VB	O
both	DT	O
refused	VBD	O
to	TO	O
take	VB	O
it	PRP	O
back	RB	O
after	IN	O
i	FW	O
only	RB	O
had	VBD	O
it	PRP	O
for	IN	O
1	CD	O
hour	NN	O
....	:	O

My	PRP$	O
friends	NNS	O
or	CC	O
children	NNS	O
use	VBP	O
that	IN	O
when	WRB	O
they	PRP	O
need	VBP	O
to	TO	O
borrow	VB	O
the	DT	O
Net	JJ	O
=)	NN	O
When	WRB	O
I	PRP	O
out	RP	O
grow	VB	O
this	DT	O
Meaning	NN	O
when	WRB	O
its	PRP$	O
old	JJ	O
and	CC	O
my	PRP$	O
oldest	JJS	O
child	NN	O
is	VBZ	O
ready	JJ	O
for	IN	O
one	CD	O
she	PRP	O
will	MD	O
get	VB	O
this	DT	O
one	CD	O
ANd	NN	O
I	PRP	O
will	MD	O
be	VB	O
buying	VBG	O
only	RB	O
TOSHIBA	NNP	O
!	.	O

First	NNP	O
of	IN	O
all	DT	O
,	,	O
I	PRP	O
've	VBP	O
been	VBN	O
Dell	NNP	O
fan	NN	O
for	IN	O
more	JJR	O
than	IN	O
fifteen	CD	O
years	NNS	O
.	.	O

GREAT	JJ	O
INVESTMENT	NN	O
!	.	O

I	PRP	O
am	VBP	O
just	RB	O
amazed	VBN	O
.	.	O

I	PRP	O
burned	VBD	O
my	PRP$	O
leg	NN	O
,	,	O
after	IN	O
lifting	VBG	O
it	PRP	O
from	IN	O
my	PRP$	O
desk	NN	O
,	,	O
and	CC	O
for	IN	O
less	JJR	O
than	IN	O
5	CD	O
second	JJ	O
putting	VBG	O
it	PRP	O
on	IN	O
my	PRP$	O
lap	NN	O
to	TO	O
clean	VB	O
my	PRP$	O
coffee	NN	O
table	NN	O
